t,angle,iteration
0.0,32,1
0.0,38,2
0.00404,43,3
0.00404,49,4
0.00404,55,5
0.00404,61,6
0.00404,67,7
0.00404,72,8
0.00404,78,9
0.00404,84,10
0.00404,90,11
0.00404,91,12
0.00404,91,13
0.00404,91,14
0.00404,91,15
0.00404,91,16
0.00404,91,17
0.00404,91,18
0.00404,86,19
0.00404,81,20
0.00804,75,21
0.00804,69,22
0.00804,63,23
0.00804,57,24
0.00804,51,25
0.00804,45,26
0.00804,39,27
0.00804,33,28
0.00804,27,29
0.00804,21,30
0.012,16,31
0.012,10,32
0.012,4,33
0.012,1,34
0.012,5,35
0.012,10,36
0.012,15,37
0.012,21,38
0.012,27,39
0.012,33,40
0.012,38,41
0.016,44,42
0.016,50,43
0.016,56,44
0.016,62,45
0.016,68,46
0.016,73,47
0.016,79,48
0.016,85,49
0.016,91,50
0.02,91,51
0.02,91,52
0.02,91,53
0.02,91,54
0.02,91,55
0.02,91,56
0.02,89,57
0.02,82,58
0.024,76,59
0.024,71,60
0.024,65,61
0.024,59,62
0.024,53,63
0.024,47,64
0.024,41,65
0.024,35,66
0.024,29,67
0.024,23,68
0.024,17,69
0.024,11,70
0.024,5,71
0.024,0,72
0.024,1,73
0.02804,5,74
0.02804,11,75
0.02804,17,76
0.02804,23,77
0.02804,28,78
0.02804,34,79
0.02804,40,80
0.02804,46,81
0.02804,52,82
0.02804,57,83
0.02804,63,84
0.02804,69,85
0.02804,75,86
0.03201,80,87
0.03201,86,88
0.03201,91,89
0.03201,91,90
0.03201,91,91
0.03201,91,92
0.03201,91,93
0.03201,91,94
0.03201,91,95
0.03201,86,96
0.03201,81,97
0.03201,75,98
0.03201,69,99
0.03201,63,100
0.036,57,101
0.036,51,102
0.036,45,103
0.036,39,104
0.036,33,105
0.036,27,106
0.036,21,107
0.036,15,108
0.036,9,109
0.036,3,110
0.036,1,111
0.036,1,112
0.036,7,113
0.036,13,114
0.036,19,115
0.04004,25,116
0.04004,30,117
0.04004,36,118
0.04004,42,119
0.04004,48,120
0.04004,54,121
0.04004,59,122
0.04004,65,123
0.04004,71,124
0.04004,77,125
0.04004,83,126
0.04004,88,127
0.04004,90,128
0.04004,91,129
0.04004,91,130
0.04004,91,131
0.04004,91,132
0.04004,91,133
0.04404,91,134
0.04404,85,135
0.04404,80,136
0.04404,74,137
0.04404,68,138
0.04404,62,139
0.04404,56,140
0.04404,50,141
0.04404,44,142
0.04404,38,143
0.04404,32,144
0.04404,26,145
0.04404,20,146
0.04404,14,147
0.04404,8,148
0.048,2,149
0.048,1,150
0.048,3,151
0.048,9,152
0.048,14,153
0.048,20,154
0.048,26,155
0.048,31,156
0.048,37,157
0.05204,43,158
0.05204,49,159
0.05204,55,160
0.05204,60,161
0.05204,66,162
0.05204,72,163
0.05204,78,164
0.05204,84,165
0.05204,89,166
0.05204,91,167
0.05204,91,168
0.05204,91,169
0.05204,91,170
0.05204,91,171
0.05204,91,172
0.05204,91,173
0.05204,85,174
0.05204,79,175
0.05604,73,176
0.05604,67,177
0.05604,61,178
0.05604,55,179
0.05604,49,180
0.05604,43,181
0.05604,37,182
0.05604,31,183
0.05604,25,184
0.05604,19,185
0.05604,13,186
0.05604,7,187
0.05604,1,188
0.05604,0,189
0.05604,5,190
0.05604,10,191
0.05604,15,192
0.05604,21,193
0.05604,27,194
0.06003,32,195
0.06003,38,196
0.06003,44,197
0.06003,50,198
0.06003,55,199
0.06003,61,200
0.06003,67,201
0.06003,73,202
0.06003,79,203
0.06003,84,204
0.06003,90,205
0.06003,91,206
0.06003,91,207
0.06003,91,208
0.06003,91,209
0.06003,91,210
0.064,91,211
0.064,88,212
0.064,82,213
0.064,76,214
0.064,70,215
0.064,64,216
0.064,58,217
0.064,53,218
0.064,46,219
0.068,41,220
0.068,34,221
0.068,29,222
0.068,23,223
0.068,17,224
0.068,11,225
0.068,5,226
0.068,0,227
0.068,5,228
0.068,10,229
0.068,16,230
0.068,21,231
0.068,27,232
0.068,33,233
0.068,39,234
0.068,45,235
0.068,50,236
0.068,56,237
0.072,62,238
0.072,68,239
0.072,74,240
0.072,79,241
0.072,85,242
0.072,91,243
0.072,91,244
0.072,91,245
0.072,91,246
0.072,91,247
0.072,91,248
0.072,91,249
0.072,87,250
0.072,81,251
0.072,76,252
0.072,70,253
0.072,64,254
0.07601,58,255
0.07601,52,256
0.07601,46,257
0.07601,40,258
0.07601,34,259
0.07601,28,260
0.07601,22,261
0.07601,16,262
0.07601,10,263
0.07601,4,264
0.07601,0,265
0.07601,1,266
0.07601,6,267
0.07601,12,268
0.07601,18,269
0.07601,23,270
0.07601,29,271
0.08003,35,272
0.08003,41,273
0.08003,47,274
0.08003,52,275
0.08003,58,276
0.08003,64,277
0.08003,70,278
0.08003,76,279
0.08003,81,280
0.08003,87,281
0.08003,91,282
0.08404,91,283
0.08404,91,284
0.08404,91,285
0.08404,91,286
0.08404,91,287
0.08404,91,288
0.08404,86,289
0.08404,81,290
0.08404,75,291
0.08404,69,292
0.08404,63,293
0.08404,57,294
0.08404,51,295
0.08404,45,296
0.08404,39,297
0.08404,33,298
0.08404,27,299
0.08404,21,300
0.08803,15,301
0.08803,9,302
0.08803,3,303
0.08803,1,304
0.08803,1,305
0.08803,7,306
0.08803,13,307
0.08803,19,308
0.08803,24,309
0.08803,30,310
0.08803,35,311
0.08803,41,312
0.08803,47,313
0.08803,53,314
0.08803,59,315
0.08803,64,316
0.08803,70,317
0.09204,76,318
0.09204,82,319
0.09204,88,320
0.09204,90,321
0.09204,91,322
0.09204,91,323
0.09204,91,324
0.09204,91,325
0.09204,91,326
0.09204,91,327
0.09204,85,328
0.09204,80,329
0.09204,74,330
0.09204,67,331
0.09204,61,332
0.09204,55,333
0.09204,50,334
0.09204,44,335
0.09604,38,336
0.09604,32,337
0.09604,26,338
0.09604,20,339
0.09604,14,340
0.09604,8,341
0.09604,2,342
0.09604,0,343
0.09604,4,344
0.09604,9,345
0.09604,14,346
0.09604,20,347
0.09604,26,348
0.09604,32,349
0.09604,38,350
0.09604,43,351
0.09604,49,352
0.1,55,353
0.1,61,354
0.1,67,355
0.1,72,356
0.1,78,357
0.1,84,358
0.1,90,359
0.1,91,360
0.1,91,361
0.1,91,362
0.1,91,363
0.1,91,364
0.1,91,365
0.1,90,366
0.1,83,367
0.1,77,368
0.1,71,369
0.1,66,370
0.104,60,371
0.104,54,372
0.104,48,373
0.104,42,374
0.104,36,375
0.104,30,376
0.104,24,377
0.104,18,378
0.104,12,379
0.104,6,380
0.104,0,381
0.104,4,382
0.104,10,383
0.104,15,384
0.104,20,385
0.104,26,386
0.104,32,387
0.10803,38,388
0.10803,44,389
0.10803,49,390
0.10803,55,391
0.10803,61,392
0.10803,67,393
0.10803,73,394
0.10803,78,395
0.10803,84,396
0.10803,90,397
0.10803,91,398
0.10803,91,399
0.10803,91,400
0.10803,91,401
0.10803,91,402
0.10803,91,403
0.10803,89,404
0.10803,82,405
0.11204,76,406
0.11204,70,407
0.11204,65,408
0.11204,59,409
0.11204,53,410
0.11204,47,411
0.11204,41,412
0.11204,35,413
0.11204,29,414
0.11204,23,415
0.11204,17,416
0.11204,11,417
0.11204,5,418
0.11204,0,419
0.11204,3,420
0.11204,9,421
0.11204,14,422
0.116,20,423
0.116,26,424
0.116,31,425
0.116,37,426
0.116,43,427
0.116,49,428
0.116,55,429
0.116,60,430
0.116,66,431
0.116,72,432
0.116,78,433
0.116,84,434
0.116,89,435
0.116,91,436
0.116,91,437
0.12003,91,438
0.12003,91,439
0.12003,91,440
0.12003,91,441
0.12003,91,442
0.12003,87,443
0.12003,81,444
0.12003,75,445
0.12003,69,446
0.12003,63,447
0.12003,57,448
0.12003,52,449
0.12003,46,450
0.124,40,451
0.124,34,452
0.124,28,453
0.124,22,454
0.124,16,455
0.124,10,456
0.124,4,457
0.124,1,458
0.124,1,459
0.124,6,460
0.124,12,461
0.124,18,462
0.124,24,463
0.124,30,464
0.124,35,465
0.124,41,466
0.124,47,467
0.12801,53,468
0.12801,59,469
0.12801,64,470
0.12801,70,471
0.12801,76,472
0.12801,82,473
0.12801,88,474
0.12801,90,475
0.12801,91,476
0.12801,91,477
0.12801,91,478
0.12801,91,479
0.12801,91,480
0.12801,91,481
0.12801,86,482
0.12801,81,483
0.12801,75,484
0.13204,69,485
0.13204,62,486
0.13204,56,487
0.13204,51,488
0.13204,45,489
0.13204,39,490
0.13204,33,491
0.13204,27,492
0.13204,21,493
0.13204,15,494
0.13204,9,495
0.13204,3,496
0.13204,1,497
0.13204,1,498
0.13204,7,499
0.13204,13,500
0.136,19,501
0.136,25,502
0.136,30,503
0.136,36,504
0.136,42,505
0.136,48,506
0.136,53,507
0.136,59,508
0.136,65,509
0.136,71,510
0.14001,77,511
0.14001,82,512
0.14001,88,513
0.14001,90,514
0.14001,91,515
0.14001,91,516
0.14001,91,517
0.14001,91,518
0.14001,91,519
0.14001,91,520
0.14001,91,521
0.14404,85,522
0.14404,79,523
0.14404,73,524
0.14404,67,525
0.14404,61,526
0.14404,55,527
0.14404,49,528
0.14404,44,529
0.14404,38,530
0.14404,32,531
0.14404,26,532
0.148,20,533
0.148,14,534
0.148,8,535
0.148,2,536
0.148,1,537
0.148,7,538
0.148,13,539
0.148,19,540
0.148,25,541
0.148,30,542
0.148,36,543
0.15201,42,544
0.15201,48,545
0.15201,53,546
0.15201,59,547
0.15201,65,548
0.15201,71,549
0.15201,77,550
0.15201,82,551
0.15201,88,552
0.15201,90,553
0.15201,91,554
0.15201,91,555
0.15201,91,556
0.15201,91,557
0.15603,91,558
0.15603,91,559
0.15603,85,560
0.15603,79,561
0.15603,73,562
0.15603,67,563
0.15603,61,564
0.15603,55,565
0.15603,49,566
0.15603,43,567
0.15603,37,568
0.15603,31,569
0.15603,25,570
0.15603,19,571
0.15603,13,572
0.15603,7,573
0.15603,1,574
0.16003,0,575
0.16003,5,576
0.16003,10,577
0.16003,16,578
0.16003,21,579
0.16003,27,580
0.16003,33,581
0.16003,39,582
0.16003,45,583
0.16003,50,584
0.16003,56,585
0.16003,62,586
0.16003,68,587
0.16003,74,588
0.16003,79,589
0.16003,85,590
0.16003,91,591
0.164,91,592
0.164,91,593
0.164,91,594
0.164,91,595
0.164,91,596
0.164,91,597
0.164,87,598
0.164,81,599
0.168,76,600
0.168,70,601
0.168,64,602
0.168,58,603
0.168,52,604
0.168,46,605
0.168,40,606
0.168,34,607
0.168,28,608
0.168,22,609
0.168,16,610
0.172,10,611
0.172,4,612
0.172,0,613
0.172,1,614
0.172,6,615
0.172,12,616
0.172,18,617
0.172,24,618
0.172,29,619
0.172,35,620
0.172,41,621
0.172,47,622
0.172,52,623
0.172,58,624
0.172,64,625
0.172,70,626
0.172,76,627
0.176,81,628
0.176,87,629
0.176,91,630
0.176,91,631
0.176,91,632
0.176,91,633
0.176,91,634
0.176,91,635
0.176,91,636
0.176,85,637
0.176,80,638
0.176,74,639
0.176,68,640
0.176,62,641
0.176,56,642
0.176,50,643
0.176,44,644
0.18004,38,645
0.18004,32,646
0.18004,26,647
0.18004,20,648
0.18004,14,649
0.18004,8,650
0.18004,2,651
0.18004,1,652
0.18004,4,653
0.18004,9,654
0.18004,15,655
0.184,20,656
0.184,26,657
0.184,32,658
0.184,38,659
0.184,44,660
0.184,49,661
0.184,55,662
0.184,61,663
0.184,67,664
0.184,73,665
0.184,78,666
0.184,84,667
0.184,90,668
0.184,91,669
0.184,91,670
0.184,91,671
0.184,91,672
0.18801,91,673
0.18801,91,674
0.18801,91,675
0.18801,84,676
0.18801,78,677
0.18801,72,678
0.18801,66,679
0.18801,60,680
0.18801,54,681
0.18801,48,682
0.18801,42,683
0.18801,37,684
0.18801,31,685
0.18801,25,686
0.18801,19,687
0.18801,13,688
0.18801,7,689
0.19203,1,690
0.19203,0,691
0.19203,5,692
0.19203,10,693
0.19203,16,694
0.19203,21,695
0.19203,27,696
0.19203,33,697
0.19203,39,698
0.19203,45,699
0.19203,50,700
0.19203,56,701
0.19203,62,702
0.19203,68,703
0.19203,74,704
0.19203,79,705
0.19203,85,706
0.19203,91,707
0.19604,91,708
0.19604,91,709
0.19604,91,710
0.19604,91,711
0.19604,91,712
0.19604,91,713
0.19604,88,714
0.19604,82,715
0.19604,76,716
0.19604,70,717
0.19604,64,718
0.20001,58,719
0.20001,52,720
0.20001,46,721
0.20001,40,722
0.20001,34,723
0.20001,28,724
0.20001,23,725
0.20001,17,726
0.20001,10,727
0.20001,5,728
0.20001,0,729
0.20001,6,730
0.20001,10,731
0.20001,16,732
0.20001,22,733
0.20401,28,734
0.20401,33,735
0.20401,39,736
0.20401,45,737
0.20401,51,738
0.20401,56,739
0.20401,62,740
0.20401,68,741
0.20401,74,742
0.20401,80,743
0.20401,85,744
0.20401,91,745
0.20401,91,746
0.20401,91,747
0.20401,91,748
0.20401,91,749
0.20401,91,750
0.208,91,751
0.208,87,752
0.208,81,753
0.208,75,754
0.208,69,755
0.208,63,756
0.208,57,757
0.208,52,758
0.208,46,759
0.208,40,760
0.208,34,761
0.208,28,762
0.208,22,763
0.208,16,764
0.208,10,765
0.208,4,766
0.208,1,767
0.208,1,768
0.212,7,769
0.212,13,770
0.212,19,771
0.212,24,772
0.212,30,773
0.212,35,774
0.212,41,775
0.212,47,776
0.212,53,777
0.212,59,778
0.212,64,779
0.212,70,780
0.216,76,781
0.216,82,782
0.216,88,783
0.216,90,784
0.216,91,785
0.216,91,786
0.216,91,787
0.216,91,788
0.216,91,789
0.216,91,790
0.216,85,791
0.216,80,792
0.216,74,793
0.216,68,794
0.216,61,795
0.216,56,796
0.216,50,797
0.22001,44,798
0.22001,38,799
0.22001,32,800
0.22001,26,801
0.22001,20,802
0.22001,14,803
0.22001,8,804
0.22001,2,805
0.22001,1,806
0.22001,3,807
0.22404,9,808
0.22404,14,809
0.22404,20,810
0.22404,26,811
0.22404,32,812
0.22404,37,813
0.22404,43,814
0.22404,49,815
0.22404,55,816
0.22404,61,817
0.22404,66,818
0.22404,72,819
0.22404,78,820
0.22404,84,821
0.22404,90,822
0.22404,91,823
0.22404,91,824
0.22404,91,825
0.22404,91,826
0.22804,91,827
0.22804,91,828
0.22804,91,829
0.22804,85,830
0.22804,79,831
0.22804,73,832
0.22804,67,833
0.22804,61,834
0.22804,55,835
0.22804,49,836
0.22804,43,837
0.22804,37,838
0.22804,31,839
0.22804,25,840
0.22804,19,841
0.23204,13,842
0.23204,7,843
0.23204,1,844
0.23204,0,845
0.23204,5,846
0.23204,10,847
0.23204,15,848
0.23204,21,849
0.23204,27,850
0.23204,32,851
0.23204,38,852
0.23204,44,853
0.23204,49,854
0.23204,55,855
0.23204,61,856
0.23204,67,857
0.23204,73,858
0.23603,78,859
0.23603,84,860
0.23603,90,861
0.23603,91,862
0.23603,91,863
0.23603,91,864
0.23603,91,865
0.23603,91,866
0.23603,91,867
0.23603,89,868
0.23603,82,869
0.23603,76,870
0.23603,71,871
0.23603,65,872
0.23603,59,873
0.23603,53,874
0.23603,47,875
0.23603,41,876
0.24004,35,877
0.24004,29,878
0.24004,23,879
0.24004,17,880
0.24004,11,881
0.24004,5,882
0.24004,0,883
0.24004,5,884
0.24004,10,885
0.24004,15,886
0.24004,21,887
0.24004,27,888
0.24004,33,889
0.24004,39,890
0.24004,44,891
0.24004,50,892
0.24004,56,893
0.24004,62,894
0.24004,68,895
0.24404,73,896
0.24404,79,897
0.24404,85,898
0.24404,91,899
0.24404,91,900
0.24404,91,901
0.24404,91,902
0.24404,91,903
0.24404,91,904
0.24404,91,905
0.24404,88,906
0.24404,81,907
0.24404,76,908
0.24404,70,909
0.24404,64,910
0.24404,58,911
0.24803,52,912
0.24803,46,913
0.24803,40,914
0.24803,34,915
0.24803,28,916
0.24803,22,917
0.24803,16,918
0.24803,10,919
0.24803,4,920
0.24803,0,921
0.24803,1,922
0.24803,4,923
0.24803,9,924
0.24803,14,925
0.24803,20,926
0.25204,26,927
0.25204,32,928
0.25204,37,929
0.25204,43,930
0.25204,49,931
0.25204,55,932
0.25204,61,933
0.25204,67,934
0.25204,72,935
0.25204,78,936
0.25204,84,937
0.25204,90,938
0.25204,91,939
0.25204,91,940
0.25204,91,941
0.25204,91,942
0.25204,91,943
0.256,91,944
0.256,91,945
0.256,88,946
0.256,82,947
0.256,76,948
0.256,70,949
0.256,64,950
0.256,58,951
0.256,52,952
0.256,46,953
0.256,40,954
