t,angle,iteration
0.256,34,955
0.256,28,956
0.256,23,957
0.256,17,958
0.256,11,959
0.256,5,960
0.256,0,961
0.26,1,962
0.26,6,963
0.26,12,964
0.26,18,965
0.26,23,966
0.26,29,967
0.26,35,968
0.26,41,969
0.26,47,970
0.26,52,971
0.26,58,972
0.26,64,973
0.26,70,974
0.26,76,975
0.26,81,976
0.26,87,977
0.26,91,978
0.26,91,979
0.264,91,980
0.264,91,981
0.264,91,982
0.264,91,983
0.264,91,984
0.264,91,985
0.264,85,986
0.264,79,987
0.264,73,988
0.264,67,989
0.264,61,990
0.264,55,991
0.264,49,992
0.264,43,993
0.264,37,994
0.268,31,995
0.268,25,996
0.268,19,997
0.268,13,998
0.268,7,999
0.268,1,1000
0.268,0,1001
0.268,5,1002
0.268,10,1003
0.268,15,1004
0.268,21,1005
0.268,27,1006
0.268,32,1007
0.27204,38,1008
0.27204,44,1009
0.27204,50,1010
0.27204,55,1011
0.27204,61,1012
0.27204,67,1013
0.27204,73,1014
0.27204,79,1015
0.27204,84,1016
0.27204,90,1017
0.27204,91,1018
0.27204,91,1019
0.27204,91,1020
0.27204,91,1021
0.27204,91,1022
0.27204,91,1023
0.27204,91,1024
0.27604,86,1025
0.27604,80,1026
0.27604,74,1027
0.27604,68,1028
0.27604,62,1029
0.27604,56,1030
0.27604,50,1031
0.27604,44,1032
0.27604,38,1033
0.27604,32,1034
0.27604,26,1035
0.27604,20,1036
0.27604,14,1037
0.27604,8,1038
0.27604,2,1039
0.27604,1,1040
0.27604,5,1041
0.27604,11,1042
0.28004,17,1043
0.28004,23,1044
0.28004,29,1045
0.28004,34,1046
0.28004,40,1047
0.28004,46,1048
0.28004,52,1049
0.28004,58,1050
0.28004,63,1051
0.28004,69,1052
0.28004,75,1053
0.284,81,1054
0.284,87,1055
0.284,91,1056
0.284,91,1057
0.284,91,1058
0.284,91,1059
0.284,91,1060
0.284,91,1061
0.284,91,1062
0.284,86,1063
0.284,80,1064
0.284,74,1065
0.284,68,1066
0.284,62,1067
0.288,56,1068
0.288,50,1069
0.288,45,1070
0.288,38,1071
0.288,32,1072
0.288,26,1073
0.288,20,1074
0.288,15,1075
0.288,9,1076
0.288,3,1077
0.288,1,1078
0.288,6,1079
0.288,12,1080
0.288,18,1081
0.288,24,1082
0.288,30,1083
0.288,35,1084
0.288,41,1085
0.292,47,1086
0.292,53,1087
0.292,58,1088
0.292,64,1089
0.292,70,1090
0.292,76,1091
0.292,82,1092
0.292,87,1093
0.292,90,1094
0.292,91,1095
0.292,91,1096
0.292,91,1097
0.292,91,1098
0.292,91,1099
0.292,91,1100
0.29603,85,1101
0.29603,80,1102
0.29603,74,1103
0.29603,67,1104
0.29603,61,1105
0.29603,55,1106
0.29603,50,1107
0.29603,44,1108
0.29603,38,1109
0.29603,32,1110
0.29603,26,1111
0.29603,20,1112
0.29603,14,1113
0.3,8,1114
0.3,2,1115
0.3,1,1116
0.3,7,1117
0.3,13,1118
0.3,19,1119
0.3,24,1120
0.3,30,1121
0.3,36,1122
0.3,42,1123
0.3,48,1124
0.3,53,1125
0.3,59,1126
0.3,65,1127
0.3,71,1128
0.3,77,1129
0.30404,82,1130
0.30404,88,1131
0.30404,90,1132
0.30404,91,1133
0.30404,91,1134
0.30404,91,1135
0.30404,91,1136
0.30404,91,1137
0.30404,91,1138
0.30404,90,1139
0.30404,84,1140
0.30404,77,1141
0.30404,72,1142
0.30404,66,1143
0.30404,60,1144
0.30404,54,1145
0.30404,48,1146
0.30404,42,1147
0.30804,36,1148
0.30804,30,1149
0.30804,24,1150
0.30804,18,1151
0.30804,12,1152
0.30804,6,1153
0.30804,0,1154
0.30804,0,1155
0.30804,5,1156
0.30804,10,1157
0.30804,16,1158
0.30804,22,1159
0.30804,28,1160
0.30804,33,1161
0.30804,39,1162
0.30804,45,1163
0.30804,51,1164
0.31203,56,1165
0.31203,62,1166
0.31203,68,1167
0.31203,74,1168
0.31203,80,1169
0.31203,85,1170
0.31203,91,1171
0.31203,91,1172
0.31203,91,1173
0.31203,91,1174
0.31203,91,1175
0.31203,91,1176
0.31203,91,1177
0.31203,90,1178
0.31203,84,1179
0.31203,77,1180
0.316,71,1181
0.316,66,1182
0.316,60,1183
0.316,54,1184
0.316,48,1185
0.316,42,1186
0.316,36,1187
0.316,30,1188
0.316,24,1189
0.316,18,1190
0.316,12,1191
0.316,6,1192
0.316,0,1193
0.316,0,1194
0.316,5,1195
0.316,10,1196
0.316,16,1197
0.316,22,1198
0.316,28,1199
0.32,33,1200
0.32,39,1201
0.32,45,1202
0.32,51,1203
0.32,56,1204
0.32,62,1205
0.32,68,1206
0.32,74,1207
0.32,80,1208
0.32,85,1209
0.32,91,1210
0.32,91,1211
0.32,91,1212
0.32,91,1213
0.32,91,1214
0.32,91,1215
0.32,91,1216
0.324,87,1217
0.324,81,1218
0.324,75,1219
0.324,69,1220
0.324,63,1221
0.324,57,1222
0.324,52,1223
0.324,46,1224
0.324,40,1225
0.324,34,1226
0.324,28,1227
0.324,22,1228
0.324,16,1229
0.324,10,1230
0.324,4,1231
0.324,1,1232
0.324,1,1233
0.324,6,1234
0.32803,12,1235
0.32803,18,1236
0.32803,24,1237
0.32803,29,1238
0.32803,35,1239
0.32803,41,1240
0.32803,47,1241
0.32803,53,1242
0.32803,58,1243
0.32803,64,1244
0.32803,70,1245
0.32803,76,1246
0.32803,82,1247
0.32803,87,1248
0.32803,90,1249
0.32803,91,1250
0.32803,91,1251
0.33204,91,1252
0.33204,91,1253
0.33204,91,1254
0.33204,91,1255
0.33204,85,1256
0.33204,79,1257
0.33204,73,1258
0.33204,67,1259
0.33204,61,1260
0.33204,55,1261
0.33204,49,1262
0.33204,44,1263
0.33204,38,1264
0.33204,32,1265
0.33204,26,1266
0.33204,20,1267
0.33204,14,1268
0.33204,8,1269
0.33604,2,1270
0.33604,0,1271
0.33604,3,1272
0.33604,9,1273
0.33604,14,1274
0.33604,20,1275
0.33604,26,1276
0.33604,31,1277
0.33604,37,1278
0.33604,43,1279
0.33604,49,1280
0.33604,55,1281
0.33604,60,1282
0.33604,66,1283
0.33604,72,1284
0.33604,78,1285
0.33604,84,1286
0.33604,89,1287
0.34004,91,1288
0.34004,91,1289
0.34004,91,1290
0.34004,91,1291
0.34004,91,1292
0.34004,91,1293
0.34004,91,1294
0.34004,86,1295
0.34004,80,1296
0.344,74,1297
0.344,68,1298
0.344,62,1299
0.344,56,1300
0.344,50,1301
0.344,44,1302
0.344,38,1303
0.344,32,1304
0.348,26,1305
0.348,20,1306
0.348,15,1307
0.348,9,1308
0.348,3,1309
0.348,1,1310
0.348,3,1311
0.348,9,1312
0.348,14,1313
0.352,20,1314
0.352,26,1315
0.352,31,1316
0.352,37,1317
0.352,43,1318
0.352,49,1319
0.352,54,1320
0.352,60,1321
0.352,66,1322
0.356,72,1323
0.356,78,1324
0.356,83,1325
0.356,89,1326
0.356,91,1327
0.356,91,1328
0.356,91,1329
0.356,91,1330
0.36003,91,1331
0.36003,91,1332
0.36003,90,1333
0.36003,84,1334
0.36003,77,1335
0.36003,72,1336
0.36003,66,1337
0.36003,60,1338
0.36003,54,1339
0.36403,48,1340
0.36403,42,1341
0.36403,36,1342
0.36403,30,1343
0.36403,24,1344
0.36403,18,1345
0.36403,12,1346
0.36403,6,1347
0.36403,0,1348
0.36804,0,1349
0.36804,5,1350
0.36804,10,1351
0.36804,16,1352
0.36804,22,1353
0.36804,27,1354
0.36804,33,1355
0.36804,39,1356
0.36804,45,1357
0.36804,50,1358
0.37204,56,1359
0.37204,62,1360
0.37204,68,1361
0.37204,74,1362
0.37204,79,1363
0.37204,85,1364
0.37204,91,1365
0.37204,91,1366
0.37204,91,1367
0.37204,91,1368
0.37204,91,1369
0.37204,91,1370
0.37204,91,1371
0.37204,87,1372
0.37204,81,1373
0.37204,76,1374
0.37204,70,1375
0.37603,63,1376
0.37603,58,1377
0.37603,52,1378
0.37603,46,1379
0.37603,40,1380
0.37603,34,1381
0.37603,28,1382
0.37603,22,1383
0.37603,16,1384
0.37603,10,1385
0.37603,4,1386
0.37603,1,1387
0.37603,6,1388
0.37603,11,1389
0.37603,17,1390
0.37603,22,1391
0.37603,28,1392
0.37603,34,1393
0.37603,40,1394
0.38003,46,1395
0.38003,51,1396
0.38003,57,1397
0.38003,63,1398
0.38003,69,1399
0.38837,75,1400
0.3964,80,1401
0.40837,86,1402
0.42119,91,1403
0.43001,91,1404
0.442,91,1405
0.44999,91,1406
0.462,91,1407
0.47365,91,1408
0.48162,91,1409
0.494,86,1410
0.50162,81,1411
0.51397,75,1412
0.52595,69,1413
0.53394,63,1414
0.54597,57,1415
0.55396,51,1416
0.56561,45,1417
0.58162,39,1418
0.58974,33,1419
0.60199,27,1420
0.614,21,1421
0.622,16,1422
0.63394,10,1423
0.64199,3,1424
0.65387,1,1425
0.66189,3,1426
0.67387,9,1427
0.68563,14,1428
0.69388,20,1429
0.70699,26,1430
0.71875,31,1431
0.72708,37,1432
0.73909,43,1433
0.7471,49,1434
0.75908,55,1435
0.77102,60,1436
0.7791,66,1437
0.79192,72,1438
0.8003,78,1439
0.8123,84,1440
0.82422,89,1441
0.83232,91,1442
0.84793,91,1443
0.85597,91,1444
0.86824,91,1445
0.8803,91,1446
0.88831,91,1447
0.90028,91,1448
0.9083,86,1449
0.92031,81,1450
0.9323,75,1451
0.9403,69,1452
0.95229,62,1453
0.96424,56,1454
0.97231,51,1455
0.9843,45,1456
0.9923,39,1457
1.00423,33,1458
1.01993,27,1459
1.02797,21,1460
1.04027,15,1461
1.04831,9,1462
1.0603,3,1463
1.07229,1,1464
1.0803,1,1465
1.09231,7,1466
1.1003,13,1467
1.11231,19,1468
1.1242,25,1469
1.13226,30,1470
1.14409,36,1471
1.15231,42,1472
1.16429,48,1473
1.17993,54,1474
1.18793,59,1475
1.20008,65,1476
1.20829,71,1477
1.2203,77,1478
1.23195,83,1479
1.24031,88,1480
1.25226,90,1481
1.26425,91,1482
1.27227,91,1483
1.28431,91,1484
1.2923,91,1485
1.30429,91,1486
1.31625,91,1487
1.3242,89,1488
1.3363,82,1489
1.34432,76,1490
1.35593,71,1491
1.37199,65,1492
1.38021,59,1493
1.3923,53,1494
1.4003,47,1495
1.4123,41,1496
1.42428,35,1497
1.43231,29,1498
1.4443,23,1499
1.45223,17,1500
1.46428,11,1501
1.47631,5,1502
1.4843,0,1503
1.4963,1,1504
1.5043,5,1505
1.51629,11,1506
1.53193,17,1507
1.53993,23,1508
1.55224,28,1509
1.5603,34,1510
1.57226,40,1511
1.5843,46,1512
1.5923,52,1513
1.60426,57,1514
1.61627,63,1515
1.62431,69,1516
1.63631,75,1517
1.64415,81,1518
1.65622,86,1519
1.66823,91,1520
1.6763,91,1521
1.68822,91,1522
1.69993,91,1523
1.71198,91,1524
1.72393,91,1525
1.73228,91,1526
1.74431,86,1527
1.75231,81,1528
1.76417,75,1529
1.77619,69,1530
1.78412,63,1531
1.79621,57,1532
1.80421,51,1533
1.81595,45,1534
1.8282,39,1535
1.8362,33,1536
1.8482,27,1537
1.85997,21,1538
1.87193,15,1539
1.88393,9,1540
1.89209,3,1541
1.90421,1,1542
1.9163,6,1543
1.92421,12,1544
1.9363,18,1545
1.94429,24,1546
1.9563,29,1547
1.96827,35,1548
1.97628,41,1549
1.9883,47,1550
1.9963,52,1551
2.00792,58,1552
2.01993,64,1553
2.02827,70,1554
2.04393,76,1555
2.05195,81,1556
2.06422,87,1557
2.0763,91,1558
2.0842,91,1559
2.09631,91,1560
2.10431,91,1561
2.11629,91,1562
2.12831,91,1563
2.13631,91,1564
2.1483,85,1565
2.15996,80,1566
2.16793,74,1567
2.17993,67,1568
2.18831,61,1569
2.20393,55,1570
2.21193,50,1571
2.21996,44,1572
2.23593,38,1573
2.24396,32,1574
2.25631,26,1575
2.2683,20,1576
2.27631,14,1577
2.28831,8,1578
2.29628,2,1579
2.30816,1,1580
2.32015,7,1581
2.3282,13,1582
2.3403,19,1583
2.34827,25,1584
2.35996,30,1585
2.37222,36,1586
2.38393,42,1587
2.39597,48,1588
2.40417,54,1589
2.41594,59,1590
2.42819,65,1591
2.43619,71,1592
2.4482,77,1593
2.46027,83,1594
2.46828,88,1595
2.48031,90,1596
2.4883,91,1597
2.50031,91,1598
2.51224,91,1599
2.5203,91,1600
2.53228,91,1601
2.54031,91,1602
2.55593,85,1603
2.56793,78,1604
2.57618,72,1605
2.58831,66,1606
2.5963,60,1607
2.60828,54,1608
2.62028,48,1609
2.62831,42,1610
2.6403,37,1611
2.6483,31,1612
2.66031,25,1613
2.67226,19,1614
2.68024,12,1615
2.69231,7,1616
2.69993,1,1617
2.71193,0,1618
2.72793,5,1619
2.73599,10,1620
2.7483,15,1621
2.7563,21,1622
2.7683,27,1623
2.7803,33,1624
2.78822,39,1625
2.8002,44,1626
2.81216,50,1627
2.82019,56,1628
2.83219,62,1629
2.84021,68,1630
2.85212,74,1631
2.86508,79,1632
2.87323,85,1633
2.88516,91,1634
2.89324,91,1635
2.90524,91,1636
2.91713,91,1637
2.92889,91,1638
2.94085,91,1639
2.94885,91,1640
2.96085,90,1641
2.97285,84,1642
2.98089,77,1643
2.99322,72,1644
3.00124,66,1645
3.01323,60,1646
3.02519,54,1647
3.03324,48,1648
3.04524,42,1649
3.05717,36,1650
3.0649,30,1651
3.07721,24,1652
3.08516,18,1653
3.10085,12,1654
3.11285,6,1655
3.12088,0,1656
3.13323,0,1657
3.14123,5,1658
3.15323,10,1659
3.16522,16,1660
3.17324,22,1661
3.18523,27,1662
3.19317,33,1663
3.20523,39,1664
3.21719,45,1665
3.22521,51,1666
3.23723,56,1667
3.24488,62,1668
3.25724,68,1669
3.26914,74,1670
3.27724,80,1671
3.29296,85,1672
3.30115,91,1673
3.31323,91,1674
3.32517,91,1675
3.33323,91,1676
3.34522,91,1677
3.35685,91,1678
3.36485,91,1679
3.37723,87,1680
3.38525,81,1681
3.39723,75,1682
3.40918,69,1683
3.41715,63,1684
3.42924,57,1685
3.43723,52,1686
3.45285,46,1687
3.46085,40,1688
3.47316,34,1689
3.48522,28,1690
3.49323,22,1691
3.50524,16,1692
3.51721,10,1693
3.52517,4,1694
3.53723,1,1695
3.54521,1,1696
3.55723,8,1697
3.56917,13,1698
3.57723,19,1699
3.58923,25,1700
3.59724,30,1701
3.61289,36,1702
3.62485,42,1703
3.63298,48,1704
3.64523,54,1705
3.65722,59,1706
3.66517,65,1707
3.67724,71,1708
3.68524,77,1709
3.69722,83,1710
3.7092,89,1711
3.71689,90,1712
3.72923,91,1713
3.73718,91,1714
3.74923,91,1715
3.76116,91,1716
3.76917,91,1717
3.78124,91,1718
3.79285,85,1719
3.80502,78,1720
3.81719,72,1721
3.82518,66,1722
3.83723,60,1723
3.84524,54,1724
3.85685,48,1725
3.86688,42,1726
3.87889,37,1727
3.88688,31,1728
3.89921,25,1729
3.91089,19,1730
3.92289,13,1731
3.93128,7,1732
3.94326,1,1733
3.95125,0,1734
3.96326,5,1735
3.97524,10,1736
3.98321,15,1737
3.99526,21,1738
4.0072,27,1739
4.01526,33,1740
4.02728,38,1741
4.03526,44,1742
4.04692,50,1743
4.06289,55,1744
4.07114,61,1745
4.08289,67,1746
4.09089,73,1747
4.10289,79,1748
4.11489,85,1749
4.12289,91,1750
4.13492,91,1751
4.14289,91,1752
4.15492,91,1753
4.16689,91,1754
4.17546,91,1755
4.18747,91,1756
4.1955,90,1757
4.20746,83,1758
4.2195,77,1759
4.2275,71,1760
4.23947,65,1761
4.25153,59,1762
4.26372,53,1763
4.27581,47,1764
4.28393,41,1765
4.29555,35,1766
4.30771,30,1767
4.3159,24,1768
4.32754,18,1769
4.33554,12,1770
4.34789,6,1771
4.35982,0,1772
4.36757,1,1773
4.37953,5,1774
4.38784,10,1775
4.39991,16,1776
4.41153,22,1777
4.4199,28,1778
4.43576,34,1779
4.44386,39,1780
4.45289,45,1781
4.46853,51,1782
4.47665,57,1783
4.48889,63,1784
4.49688,69,1785
4.5085,74,1786
4.5209,80,1787
4.52887,86,1788
4.54064,91,1789
4.55285,91,1790
4.56085,91,1791
4.57254,91,1792
4.58087,91,1793
4.59282,91,1794
4.6048,91,1795
4.61328,86,1796
4.62559,81,1797
4.6336,75,1798
4.64559,69,1799
4.65728,63,1800
4.66963,57,1801
4.67775,51,1802
4.68578,45,1803
4.70175,39,1804
4.71409,33,1805
4.72175,27,1806
4.73412,21,1807
4.74205,15,1808
4.75408,9,1809
4.76611,3,1810
4.77392,1,1811
4.78614,1,1812
4.7941,8,1813
4.80575,13,1814
4.81807,19,1815
4.82594,25,1816
4.83813,31,1817
4.84979,36,1818
4.86175,42,1819
4.87375,48,1820
4.88177,54,1821
4.8941,60,1822
4.90579,66,1823
4.91414,71,1824
4.92594,77,1825
4.93413,83,1826
4.94614,89,1827
4.95791,91,1828
4.96611,91,1829
4.97814,91,1830
4.98614,91,1831
4.99813,91,1832
5.00976,91,1833
5.01817,91,1834
5.0298,85,1835
5.04181,79,1836
5.05411,73,1837
5.06618,67,1838
5.07397,61,1839
5.086,55,1840
5.09371,49,1841
5.10571,43,1842
5.11805,38,1843
5.12568,31,1844
5.13785,25,1845
