t,angle,iteration,phase angle
0.001,91,1,171.97219
0.00229,91,2,173.08071
0.01496,91,3,183.9683
0.02334,91,4,191.1694
0.03555,91,5,201.6617
0.04335,91,6,208.36439
0.05558,91,7,218.87388
0.06367,85,8,225.82578
0.07564,80,9,236.11184
0.08362,74,10,242.96921
0.09658,68,11,254.106
0.10479,62,12,261.16101
0.11676,56,13,271.44707
0.12474,51,14,278.30445
0.13778,45,15,289.50998
0.14595,39,16,296.53062
0.15826,34,17,307.10885
0.16663,28,18,314.30136
0.17842,22,19,324.43275
0.18701,16,20,331.8143
0.1992,11,21,342.28941
0.20756,5,22,349.47333
0.21981,0,23,360.0
0.228,1,24,367.03783
0.24033,5,25,377.63325
0.24874,10,26,384.86013
0.26069,16,27,395.129
0.26871,22,28,402.02075
0.28124,27,29,412.78803
0.28944,33,30,419.83445
0.30177,38,31,430.42987
0.30993,44,32,437.44192
0.32224,49,33,448.02015
0.33055,55,34,455.1611
0.34272,61,35,465.61902
0.3547,66,36,475.91367
0.36318,72,37,483.20071
0.37521,77,38,493.53833
0.38353,83,39,500.68787
0.39587,89,40,511.29188
0.40361,90,41,517.94302
0.4156,91,42,528.24626
0.42455,91,43,535.93718
0.43641,91,44,546.12871
0.4452,91,45,553.68213
0.45733,91,46,564.10569
0.46519,91,47,570.85994
0.47784,91,48,581.73034
0.48599,85,49,588.7338
0.4983,78,50,599.31203
0.50667,73,51,606.50454
0.51875,67,52,616.88512
0.52694,61,53,623.92295
0.53856,55,54,633.90825
0.54654,50,55,640.76562
0.55947,44,56,651.87663
0.56747,38,57,658.75119
0.57944,32,58,669.03725
0.58743,27,59,675.90322
0.60036,21,60,687.01423
0.60834,15,61,693.8716
0.62034,9,62,704.18344
0.62831,4,63,711.03222
0.64128,1,64,722.1776
0.64926,1,65,729.03497
0.66123,6,66,739.32103
0.67017,12,67,747.00336
0.68214,18,68,757.28942
0.69015,23,69,764.17257
0.70212,29,70,774.45863
0.71106,34,71,782.14095
0.72306,40,72,792.45279
0.73104,45,73,799.31016
0.74301,51,74,809.59622
0.75195,56,75,817.27854
0.76395,62,76,827.59038
0.77193,68,77,834.44776
0.78387,73,78,844.70804
0.79293,79,79,852.49348
0.80581,84,80,863.56152
0.81283,90,81,869.59395
0.82534,91,82,880.34404
0.83433,91,83,888.06933
0.8466,91,84,898.61318
0.85462,91,85,905.50493
0.86708,91,86,916.21206
0.87507,91,87,923.07802
0.8874,91,88,933.67344
0.89556,89,89,940.68549
0.90755,83,90,950.98874
0.91607,77,91,958.31014
0.92839,71,92,968.89697
0.93625,66,93,975.65122
0.94901,60,94,986.61614
0.96114,54,95,997.0397
0.96895,48,96,1003.75098
0.98158,43,97,1014.6042
0.9899,37,98,1021.75374
1.00101,31,99,1031.30078
1.00999,25,100,1039.01748
1.02195,20,101,1049.29494
1.03034,14,102,1056.50464
1.04329,8,103,1067.63283
1.05133,2,104,1074.54177
1.06352,1,105,1085.01688
1.07175,3,106,1092.08908
1.08399,8,107,1102.60716
1.09184,14,108,1109.35282
1.10399,19,109,1119.79356
1.11267,25,110,1127.25246
1.12494,30,111,1137.79631
1.13293,36,112,1144.66228
1.14545,41,113,1155.42096
1.15367,47,114,1162.48458
1.16598,52,115,1173.0628
1.17416,58,116,1180.09204
1.18609,64,117,1190.34373
1.19453,69,118,1197.59639
1.20686,75,119,1208.19181
1.21478,80,120,1214.99762
1.22666,86,121,1225.20634
1.23556,91,122,1232.85429
1.24716,91,123,1242.8224
1.2551,91,124,1249.6454
1.2682,91,125,1260.90249
1.27628,91,126,1267.8458
1.2888,91,127,1278.60449
1.29697,91,128,1285.62513
1.30912,91,129,1296.06587
1.31746,86,130,1303.2326
1.32982,81,131,1313.85379
1.33791,75,132,1320.80569
1.35028,70,133,1331.43548
1.35861,64,134,1338.59362
1.37065,58,135,1348.93983
1.37898,52,136,1356.09796
1.39116,47,137,1366.56448
1.39931,41,138,1373.56794
1.41163,35,139,1384.15476
1.41967,30,140,1391.0637
1.43203,24,141,1401.68489
1.44031,18,142,1408.80006
1.45267,12,143,1419.42126
1.46073,6,144,1426.34737
1.47284,1,145,1436.75374
1.48124,0,146,1443.97203
1.49356,3,147,1454.55885
1.50172,9,148,1461.5709
1.51406,14,149,1472.17491
1.52235,19,150,1479.29867
1.53412,25,151,1489.41287
1.54262,30,152,1496.71709
1.55499,36,153,1507.34688
1.56318,41,154,1514.38471
1.57546,47,155,1524.93716
1.58367,53,156,1531.99218
1.59584,58,157,1542.4501
1.60424,64,158,1549.66839
1.61622,69,159,1559.96304
1.62884,75,160,1570.80766
1.63701,81,161,1577.8283
1.64923,86,162,1588.32919
1.65694,91,163,1594.95455
1.66967,91,164,1605.8937
1.67806,91,165,1613.10339
1.6902,91,166,1623.53553
1.6983,91,167,1630.49603
1.71037,91,168,1640.86802
1.71797,91,169,1647.39885
1.73113,91,170,1658.7075
1.73934,86,171,1665.76252
1.75123,80,172,1675.97983
1.75982,75,173,1683.36139
1.77207,69,174,1693.88806
1.78028,63,175,1700.94308
1.79253,57,176,1711.46975
1.80079,52,177,1718.56773
1.81304,46,178,1729.0944
1.82095,40,179,1735.89162
1.83375,34,180,1746.89092
1.84149,29,181,1753.54206
1.85362,23,182,1763.96561
1.86183,17,183,1771.02063
1.87439,11,184,1781.81369
1.8827,5,185,1788.95463
1.89495,0,186,1799.4813
1.9027,0,187,1806.14103
1.91572,5,188,1817.32938
1.92374,10,189,1824.22113
1.93539,16,190,1834.23221
1.94401,21,191,1841.63954
1.95638,27,192,1852.26933
1.96434,33,193,1859.10952
1.97661,38,194,1869.65338
1.98469,44,195,1876.59668
1.99639,49,196,1886.65073
2.00535,55,197,1894.35023
2.01781,60,198,1905.05736
2.02552,66,199,1911.68272
2.03839,71,200,1922.74217
2.04609,77,201,1929.35893
2.0587,83,202,1940.19495
2.06673,88,203,1947.09529
2.07925,90,204,1957.85398
2.08747,91,205,1964.91759
2.09981,91,206,1975.5216
2.10788,91,207,1982.45631
2.12007,91,208,1992.93142
2.12843,91,209,2000.11534
2.14039,91,210,2010.39281
2.14896,91,211,2017.75718
2.16122,86,212,2028.29244
2.16906,80,213,2035.02951
2.18173,75,214,2045.91709
2.19012,69,215,2053.12679
2.20216,63,216,2063.473
2.21447,57,217,2074.05123
2.22223,51,218,2080.71955
2.23495,46,219,2091.6501
2.2434,40,220,2098.91136
2.25544,34,221,2109.25757
2.26364,28,222,2116.304
2.27591,23,223,2126.84785
2.28432,17,224,2134.07473
2.29633,11,225,2144.39517
2.30455,5,226,2151.45878
2.31605,0,227,2161.34096
2.32445,0,228,2168.55924
2.33733,5,229,2179.62729
2.34544,11,230,2186.59637
2.35677,16,231,2196.33247
2.3653,22,232,2203.66247
2.37738,28,233,2214.04305
2.38645,33,234,2221.83708
2.39864,39,235,2232.3122
2.40675,44,236,2239.28128
2.41933,50,237,2250.09153
2.42749,55,238,2257.10358
2.43933,61,239,2267.27793
2.44793,67,240,2274.66808
2.45983,72,241,2284.89399
2.46842,78,242,2292.27555
2.48076,83,243,2302.87955
2.48848,89,244,2309.5135
2.50055,91,245,2319.8855
2.50935,91,246,2327.44751
2.52162,91,247,2337.99137
2.52983,91,248,2345.04639
2.54217,91,249,2355.6504
2.55009,91,250,2362.45621
2.5624,91,251,2373.03444
2.57082,91,252,2380.26991
2.58268,85,253,2390.46145
2.59125,79,254,2397.82582
2.60343,73,255,2408.29234
2.61184,68,256,2415.51922
2.62383,62,257,2425.82247
2.63183,56,258,2432.69703
2.6446,50,259,2443.67054
2.65234,45,260,2450.32168
2.66432,39,261,2460.61633
2.67333,33,262,2468.35881
2.68559,27,263,2478.89407
2.69365,22,264,2485.82019
2.70575,16,265,2496.21796
2.71418,10,266,2503.46203
2.72615,4,267,2513.74809
2.73413,0,268,2520.60546
2.74695,1,269,2531.62194
2.75482,5,270,2538.38479
2.76695,10,271,2548.80834
2.77493,16,272,2555.66572
2.78788,21,273,2566.79391
2.79559,27,274,2573.41927
2.80749,33,275,2583.64518
2.81543,38,276,2590.46818
2.82889,44,277,2602.03463
2.83707,49,278,2609.06386
2.84928,55,279,2619.55616
2.86161,60,280,2630.15158
2.86978,66,281,2637.17222
2.88197,71,282,2647.64733
2.88967,77,283,2654.2641
2.90258,83,284,2665.35792
2.91067,88,285,2672.30982
2.92264,90,286,2682.59588
2.93122,91,287,2689.96884
2.94409,91,288,2701.02829
2.95171,91,289,2707.57631
2.96402,91,290,2718.15454
2.97218,91,291,2725.16659
2.98423,91,292,2735.52139
2.99248,90,293,2742.61078
3.00492,85,294,2753.30073
3.01314,78,295,2760.36434
3.02543,73,296,2770.92538
3.03326,67,297,2777.65385
3.04594,61,298,2788.55003
3.05438,55,299,2795.80269
3.06637,50,300,2806.10594
3.07461,44,301,2813.18674
3.08686,38,302,2823.71341
3.09469,32,303,2830.44188
3.10742,27,304,2841.38103
3.11559,21,305,2848.40167
3.12775,15,306,2858.851
3.13597,9,307,2865.91461
3.14819,4,308,2876.4155
3.15663,1,309,2883.66816
3.16879,0,310,2894.11749
3.17692,5,311,2901.10377
3.18903,11,312,2911.51013
3.19734,16,313,2918.65108
3.20974,22,314,2929.30665
3.21792,28,315,2936.33589
3.22943,33,316,2946.22666
3.23843,39,317,2953.96054
3.25062,44,318,2964.43565
3.25881,50,319,2971.47348
3.27098,55,320,2981.9314
3.27931,61,321,2989.08954
3.29157,67,322,2999.6248
3.29979,72,323,3006.68841
3.31208,78,324,3017.24946
3.3203,83,325,3024.31307
3.33261,89,326,3034.8913
3.34056,91,327,3041.72289
3.35303,91,328,3052.43861
3.36109,91,329,3059.36473
3.37358,91,330,3070.09764
3.38168,91,331,3077.05813
3.39403,91,332,3087.67073
3.40221,91,333,3094.69997
3.41407,91,334,3104.8915
3.42271,85,335,3112.31603
3.43454,79,336,3122.48178
3.44252,73,337,3129.33916
3.45555,67,338,3140.5361
3.46783,61,339,3151.08855
3.47593,56,340,3158.04904
3.48788,50,341,3168.31791
3.49643,44,342,3175.6651
3.50884,39,343,3186.32926
3.51692,33,344,3193.27257
3.52921,27,345,3203.83361
3.53728,21,346,3210.76832
3.54927,16,347,3221.07157
3.55786,10,348,3228.45313
3.56976,4,349,3238.67903
3.57835,0,350,3246.06059
3.59001,1,351,3256.08026
3.59804,5,352,3262.9806
3.61127,11,353,3274.34941
3.61834,17,354,3280.4248
3.63127,22,355,3291.53581
3.63953,28,356,3298.63379
3.65203,33,357,3309.37529
3.66035,39,358,3316.52483
3.6727,45,359,3327.13743
3.68037,50,360,3333.72842
3.69234,56,361,3344.01448
3.70082,61,362,3351.30151
3.71365,67,363,3362.32659
3.72063,73,364,3368.32464
3.73397,78,365,3379.78797
3.74172,84,366,3386.4477
3.75451,89,367,3397.4384
3.76268,91,368,3404.45905
3.77459,91,369,3414.69355
3.78292,91,370,3421.85169
3.79558,91,371,3432.73068
3.80359,91,372,3439.61383
3.81554,91,373,3449.8827
3.82377,91,374,3456.95491
3.83603,90,375,3467.49017
3.84431,84,376,3474.60534
3.85669,78,377,3485.24372
3.86486,72,378,3492.26437
3.87736,66,379,3503.00587
3.88514,60,380,3509.69138
3.8981,55,381,3520.82816
3.90544,49,382,3527.13557
3.91837,43,383,3538.24658
3.92676,38,384,3545.45627
3.93882,32,385,3555.81967
3.94697,26,386,3562.82313
3.95913,20,387,3573.27246
3.96749,14,388,3580.45638
3.97969,9,389,3590.94008
3.98793,3,390,3598.02088
4.00018,1,391,3608.54755
4.00836,1,392,3615.57679
4.0205,7,393,3626.00893
4.02893,13,394,3633.253
4.0406,19,395,3643.28126
4.04936,24,396,3650.80891
4.06164,30,397,3661.36136
4.06979,35,398,3668.36481
4.08193,41,399,3678.79696
4.09037,46,400,3686.04962
4.10219,52,401,3696.20678
4.11488,57,402,3707.11155
4.1222,63,403,3713.40177
4.13481,69,404,3724.2378
4.14351,74,405,3731.71388
4.15595,80,406,3742.40382
4.16401,85,407,3749.32994
4.17594,91,408,3759.58163
4.18438,91,409,3766.83429
4.19679,91,410,3777.49845
4.20434,91,411,3783.98632
4.21701,91,412,3794.8739
4.225,91,413,3801.73987
4.23779,91,414,3812.73057
4.24586,91,415,3819.66529
4.25825,88,416,3830.31226
4.26643,82,417,3837.3415
4.27864,76,418,3847.8338
4.28688,71,419,3854.91459
4.29922,65,420,3865.5186
4.30687,60,421,3872.0924
4.31964,54,422,3883.06592
4.3275,48,423,3889.82017
4.3397,42,424,3900.30387
4.34828,37,425,3907.67684
4.36062,31,426,3918.28085
4.36835,25,427,3924.92339
4.38073,19,428,3935.56177
4.38939,13,429,3943.00349
4.40162,8,430,3953.51297
4.40978,2,431,3960.52502
4.42195,1,432,3970.98294
4.42997,5,433,3977.87469
4.44214,10,434,3988.33262
4.45021,15,435,3995.26733
4.46302,20,436,4006.27522
4.47119,26,437,4013.29586
4.4835,32,438,4023.87409
4.49188,37,439,4031.07519
4.5036,43,440,4041.14642
4.51157,48,441,4047.9952
4.52405,54,442,4058.71952
4.53266,59,443,4066.11826
4.54508,65,444,4076.79102
4.55314,70,445,4083.71714
4.56537,76,446,4094.22662
4.57353,82,447,4101.23867
4.58589,87,448,4111.85987
4.59328,90,449,4118.21024
4.60604,91,450,4129.17516
4.61466,91,451,4136.5825
4.62638,91,452,4146.65373
4.63436,91,453,4153.51111
4.64738,91,454,4164.69945
4.65553,91,455,4171.70291
4.66794,91,456,4182.36707
4.67603,86,457,4189.31897
4.68822,81,458,4199.79408
4.69935,75,459,4209.35831
4.70872,69,460,4217.41014
4.72044,63,461,4227.48137
4.72932,58,462,4235.11213
4.7409,52,463,4245.06306
4.74937,46,464,4252.3415
4.76169,40,465,4262.92832
4.76967,34,466,4269.7857
4.78164,29,467,4280.07176
4.79068,23,468,4287.84001
4.80307,17,469,4298.48698
4.81124,11,470,4305.50763
4.82347,6,471,4316.01711
4.83115,0,472,4322.61669
4.84397,0,473,4333.63317
4.85241,5,474,4340.88583
4.86448,10,475,4351.25782
4.87261,15,476,4358.2441
4.8848,21,477,4368.71921
4.89314,27,478,4375.88594
4.90538,32,479,4386.40401
4.91363,38,480,4393.4934
4.92503,43,481,4403.28965
4.93398,49,482,4410.98056
4.94633,54,483,4421.59317
4.95452,60,484,4428.631
4.96689,66,485,4439.26079
4.97504,71,486,4446.26424
4.98735,77,487,4456.84247
4.99497,82,488,4463.39049
5.00778,88,489,4474.39838
5.01601,90,490,4481.47058
5.02828,91,491,4492.01444
5.03648,91,492,4499.06086
5.04854,91,493,4509.42426
5.05699,91,494,4516.68552
5.06927,91,495,4527.23797
5.07746,91,496,4534.2758
5.0887,91,497,4543.93455
5.09787,85,498,4551.81452
5.11018,79,499,4562.39275
5.11832,74,500,4569.38761
5.13032,68,501,4579.69945
5.1388,62,502,4586.98649
5.15109,56,503,4597.54753
5.15928,51,504,4604.58536
5.17161,45,505,4615.18078
5.17979,39,506,4622.21001
5.1918,33,507,4632.53045
5.20022,27,508,4639.76592
5.21245,22,509,4650.2754
5.22071,16,510,4657.37339
5.23305,10,511,4667.9774
5.24122,4,512,4674.99804
5.2533,0,513,4685.37863
5.26163,1,514,4692.53676
5.27403,5,515,4703.19233
5.28219,10,516,4710.20438
5.29438,15,517,4720.67949
5.30234,20,518,4727.51968
5.31496,26,519,4738.3643
5.32315,32,520,4745.40213
5.3355,37,521,4756.01473
5.3477,43,522,4766.49843
5.35587,48,523,4773.51908
5.36805,54,524,4783.9856
5.37543,59,525,4790.32738
5.38872,65,526,4801.74774
5.3969,71,527,4808.77698
5.40916,76,528,4819.31224
5.41724,82,529,4826.25555
5.42934,87,530,4836.65332
5.43781,90,531,4843.93176
5.45007,91,532,4854.46702
5.45837,91,533,4861.59938
5.47056,91,534,4872.07449
5.4787,91,535,4879.06935
5.49108,91,536,4889.70774
5.49924,91,537,4896.71979
5.51154,91,538,4907.28942
5.51979,86,539,4914.37881
5.53204,81,540,4924.90548
5.54008,75,541,4931.81442
5.5526,69,542,4942.5731
5.56072,63,543,4949.55078
5.57288,57,544,4960.00011
5.58114,52,545,4967.0981
5.59342,46,546,4977.65055
5.60185,40,547,4984.89461
5.6139,34,548,4995.24942
5.62146,29,549,5001.74588
5.63442,23,550,5012.88267
5.64241,17,551,5019.74863
5.65437,11,552,5030.0261
5.66315,6,553,5037.57093
5.67545,0,554,5048.14056
5.68297,0,555,5054.60265
5.69587,4,556,5065.68788
5.704,9,557,5072.67415
5.71609,14,558,5083.06333
5.72407,20,559,5089.9207
5.73683,25,560,5100.88563
5.74492,31,561,5107.83753
5.75701,36,562,5118.2267
5.7654,42,563,5125.4364
5.77777,48,564,5136.06619
5.78596,53,565,5143.10402
5.79785,59,566,5153.32133
5.80645,64,567,5160.71148
5.81869,70,568,5171.22956
5.8269,76,569,5178.28458
5.8391,81,570,5188.76828
5.84745,87,571,5195.9436
5.85972,91,572,5206.48746
5.86754,91,573,5213.20734
5.88033,91,574,5224.19805
5.88841,91,575,5231.14135
5.90062,91,576,5241.63365
5.90859,91,577,5248.48243
5.92135,91,578,5259.44735
5.92939,91,579,5266.35629
5.94163,86,580,5276.87436
5.95355,81,581,5287.11746
5.96214,75,582,5294.49902
5.97389,69,583,5304.59603
5.98256,63,584,5312.04633
5.99479,58,585,5322.55581
6.00311,52,586,5329.70536
6.01535,46,587,5340.22343
6.02307,40,588,5346.85738
6.0359,34,589,5357.88246
6.04428,29,590,5365.08356
6.05577,23,591,5374.95715
6.06447,17,592,5382.43323
6.0764,11,593,5392.68492
6.08495,6,594,5400.0321
6.09715,0,595,5410.51581
6.10545,0,596,5417.64816
6.11765,5,597,5428.13187
6.12593,10,598,5435.24704
6.13802,16,599,5445.63622
6.1464,22,600,5452.83732
6.15868,27,601,5463.38977
6.16684,33,602,5470.40182
6.17915,38,603,5480.98005
6.18753,44,604,5488.18115
6.19965,49,605,5498.59611
6.20781,55,606,5505.60816
6.21988,61,607,5515.98015
6.22816,66,608,5523.09532
6.24056,72,609,5533.75089
6.24841,77,610,5540.49655
6.26023,83,611,5550.65371
6.2691,89,612,5558.27588
6.28166,90,613,5569.06894
6.28978,91,614,5576.04662
6.302,91,615,5586.54751
6.31018,91,616,5593.57675
6.3225,91,617,5604.16357
6.3309,91,618,5611.38186
6.34295,91,619,5621.73666
6.35121,89,620,5628.83465
6.36348,83,621,5639.3785
6.3716,77,622,5646.35618
6.38395,71,623,5656.96878
6.39214,66,624,5664.00662
6.40444,60,625,5674.57625
6.41263,54,626,5681.61408
6.42479,48,627,5692.06341
6.43271,43,628,5698.86923
6.44539,37,629,5709.76541
6.45358,31,630,5716.80324
6.46571,25,631,5727.22679
6.4737,19,632,5734.09275
6.4857,14,633,5744.40459
6.49451,8,634,5751.9752
6.50693,2,635,5762.64796
6.5151,1,636,5769.6686
6.52714,3,637,5780.01482
6.5355,8,638,5787.19873
6.54778,14,639,5797.75118
6.55605,19,640,5804.85776
6.5683,25,641,5815.38443
6.58054,30,642,5825.9025
6.58836,36,643,5832.62239
6.6011,41,644,5843.57012
6.60883,47,645,5850.21267
6.62144,52,646,5861.04869
6.6293,58,647,5867.80295
6.64095,64,648,5877.81402
6.64989,69,649,5885.49635
6.66231,75,650,5896.1691
6.67064,80,651,5903.32724
6.6831,86,652,5914.03436
6.6912,91,653,5920.99485
6.70343,91,654,5931.50434
6.71181,91,655,5938.70544
6.72348,91,656,5948.7337
6.73202,91,657,5956.0723
6.74439,91,658,5966.70209
6.7522,91,659,5973.41337
6.76429,91,660,5983.80255
6.77305,87,661,5991.3302
6.78533,81,662,6001.88265
6.79361,76,663,6008.99782
6.80585,70,664,6019.51589
6.81403,64,665,6026.54513
6.82628,59,666,6037.0718
6.83448,53,667,6044.11822
