t,angle,iteration,phase angle
6.8468,47,668,6054.70505
6.85474,41,669,6061.52805
6.86722,35,670,6072.25236
6.87544,30,671,6079.31597
6.88776,24,672,6089.90279
6.89552,18,673,6096.57112
6.90837,12,674,6107.61338
6.91642,7,675,6114.53091
6.92866,1,676,6125.04898
6.93605,0,677,6131.39936
6.94918,3,678,6142.68223
6.95737,9,679,6149.72006
6.96964,14,680,6160.26392
6.97779,19,681,6167.26737
6.99012,25,682,6177.86279
6.99852,30,683,6185.08108
7.01063,36,684,6195.48744
7.01881,41,685,6202.51668
7.03106,47,686,6213.04335
7.0393,53,687,6220.12415
7.05155,58,688,6230.65082
7.05996,64,689,6237.8777
7.07206,70,690,6248.27547
7.08011,75,691,6255.193
7.09226,81,692,6265.63373
7.10071,86,693,6272.89499
7.11296,91,694,6283.42166
7.12121,91,695,6290.51105
7.13345,91,696,6301.02912
7.14165,91,697,6308.07555
7.15371,91,698,6318.43895
7.16218,91,699,6325.71739
7.17442,91,700,6336.23547
7.18656,91,701,6346.66761
7.19466,86,702,6353.6281
7.20712,81,703,6364.33523
7.21535,75,704,6371.40743
7.22767,70,705,6381.99426
7.23575,64,706,6388.93756
7.24808,58,707,6399.53298
7.2563,52,708,6406.59659
7.26864,47,709,6417.2006
7.27689,41,710,6424.28999
7.28902,35,711,6434.71354
7.29742,29,712,6441.93183
7.30959,24,713,6452.38975
7.3178,18,714,6459.44477
7.32981,12,715,6469.7652
7.33824,6,716,6477.00927
7.3505,1,717,6487.54453
7.35875,0,718,6494.63392
7.37094,4,719,6505.10903
7.37921,9,720,6512.21561
7.39117,14,721,6522.49308
7.39974,20,722,6529.85745
7.41201,25,723,6540.4013
7.42016,31,724,6547.40476
7.43218,36,725,6557.73379
7.44066,42,726,6565.02082
7.45292,48,727,6575.55609
7.46116,53,728,6582.63688
7.4734,59,729,6593.15496
7.48143,64,730,6600.0553
7.49388,70,731,6610.75383
7.50205,76,732,6617.77448
7.5144,81,733,6628.38708
7.5226,87,734,6635.4335
7.53486,91,735,6645.96877
7.54302,91,736,6652.98082
7.55527,91,737,6663.50749
7.56353,91,738,6670.60547
7.57526,91,739,6680.68529
7.58358,91,740,6687.83484
7.59658,91,741,6699.006
7.6045,91,742,6705.81181
7.61675,85,743,6716.33848
7.62461,80,744,6723.09274
7.63726,74,745,6733.96313
7.64547,68,746,6741.01815
7.65754,62,747,6751.39014
7.66552,56,748,6758.24752
7.67826,51,749,6769.19525
7.68635,45,750,6776.14715
7.6988,39,751,6786.84569
7.70721,33,752,6794.07257
7.71852,28,753,6803.79148
7.7275,22,754,6811.50817
7.73967,16,755,6821.9661
7.74784,10,756,6828.98674
7.7601,5,757,6839.522
7.76806,0,758,6846.36219
7.78068,1,759,6857.20681
7.78887,5,760,6864.24464
7.80114,10,761,6874.7885
7.80831,16,762,6880.94982
7.82164,22,763,6892.40456
7.83388,27,764,6902.92263
7.84227,33,765,6910.13233
7.8543,38,766,6920.46995
7.86257,44,767,6927.57652
7.87439,49,768,6937.73369
7.88306,55,769,6945.18399
7.89533,61,770,6955.72785
7.9035,66,771,6962.74849
7.91583,72,772,6973.34391
7.92399,77,773,6980.35596
7.93618,83,774,6990.83107
7.94439,89,775,6997.88609
7.95653,90,776,7008.31823
7.96428,91,777,7014.97796
7.97727,91,778,7026.14053
7.98546,91,779,7033.17836
7.99729,91,780,7043.34411
8.00491,91,781,7049.89213
8.01836,91,782,7061.44999
8.02626,91,783,7068.23861
8.03828,85,784,7078.56764
8.04666,78,785,7085.76874
8.05873,73,786,7096.14073
8.06741,67,787,7103.59963
8.07957,61,788,7114.04896
8.08747,55,789,7120.83759
8.10027,50,790,7131.83689
8.10828,44,791,7138.72004
8.12026,38,792,7149.01469
8.12862,32,793,7156.19861
8.14038,27,794,7166.30421
8.14836,21,795,7173.16159
8.16149,15,796,7184.44446
8.16905,9,797,7190.94092
8.18162,4,798,7201.74257
8.1902,1,799,7209.11553
8.20221,0,800,7219.43597
8.21046,5,801,7226.52536
8.22238,11,802,7236.76845
8.23112,16,803,7244.27891
8.24352,22,804,7254.93448
8.25088,27,805,7261.25907
8.26391,33,806,7272.45601
8.27207,39,807,7279.46806
8.28434,44,808,7290.01192
8.29205,50,809,7296.63728
8.30484,55,810,7307.62798
8.31304,61,811,7314.6744
8.32506,67,812,7325.00343
8.33349,72,813,7332.2475
8.34584,78,814,7342.8601
8.35351,83,815,7349.45108
8.36592,89,816,7360.11525
8.37424,90,817,7367.26479
8.38671,91,818,7377.98051
8.39495,91,819,7385.0613
8.40719,91,820,7395.57938
8.41562,91,821,7402.82345
8.42775,91,822,7413.247
8.43989,91,823,7423.67915
8.44782,90,824,7430.49355
8.46039,84,825,7441.29521
8.46877,78,826,7448.49631
8.48098,72,827,7458.9886
8.48892,67,828,7465.81161
8.50155,61,829,7476.66482
8.50972,55,830,7483.68546
8.52181,49,831,7494.07464
8.53016,44,832,7501.24996
8.54244,38,833,7511.80241
8.5502,32,834,7518.47073
8.56262,26,835,7529.14349
8.57065,20,836,7536.04383
8.58345,15,837,7547.04312
8.59164,9,838,7554.08096
8.60382,3,839,7564.54747
8.61207,1,840,7571.63686
8.62408,0,841,7581.9573
8.63258,6,842,7589.26152
8.64466,12,843,7599.6421
8.65299,17,844,7606.80024
8.66521,23,845,7617.30113
8.67319,28,846,7624.1585
8.6852,34,847,7634.47893
8.69398,40,848,7642.02376
8.70621,45,849,7652.53325
8.71429,51,850,7659.47655
8.72624,56,851,7669.74543
8.73455,62,852,7676.88638
8.74696,67,853,7687.55054
8.75553,73,854,7694.91491
8.76673,78,855,7704.53929
8.7756,84,856,7712.16146
8.78807,90,857,7722.87718
8.79641,91,858,7730.04391
8.80863,91,859,7740.5448
8.8162,91,860,7747.04985
8.82914,91,861,7758.16946
8.83722,91,862,7765.11276
8.8496,91,863,7775.75114
8.85774,91,864,7782.74601
8.87001,91,865,7793.28986
8.87834,85,866,7800.448
8.89008,79,867,7810.53642
8.89862,73,868,7817.87501
8.91134,67,869,7828.80556
8.91919,61,870,7835.55122
8.931,55,871,7845.69979
8.93957,50,872,7853.06416
8.95197,44,873,7863.71973
8.96014,38,874,7870.74038
8.9725,32,875,7881.36157
8.98068,27,876,7888.39081
8.99284,21,877,7898.84014
9.00099,15,878,7905.8436
9.01296,9,879,7916.12966
9.02094,4,880,7922.98703
9.03291,1,881,7933.27309
9.04188,4,882,7940.98119
9.05385,9,883,7951.26725
9.06183,14,884,7958.12463
9.0738,20,885,7968.41069
9.08661,25,886,7979.41858
9.09527,31,887,7986.86029
9.10754,36,888,7997.40414
9.11535,42,889,8004.11543
9.12801,48,890,8014.99442
9.13628,53,891,8022.101
9.14844,59,892,8032.55033
9.15674,64,893,8039.68269
9.16913,70,894,8050.32966
9.17737,76,895,8057.41046
9.18928,81,896,8067.64496
9.19774,87,897,8074.91481
9.20979,91,898,8085.26961
9.21823,91,899,8092.52227
9.23058,91,900,8103.13488
9.23857,91,901,8110.00084
9.25103,91,902,8120.70797
9.2589,91,903,8127.47082
9.27172,91,904,8138.4873
9.27971,88,905,8145.35327
9.29192,82,906,8155.84557
9.30003,76,907,8162.81465
9.31243,70,908,8173.47022
9.3205,65,909,8180.40493
9.3322,59,910,8190.45897
9.3406,53,911,8197.67726
9.3534,48,912,8208.67656
9.36162,42,913,8215.74017
9.37345,36,914,8225.90592
9.38136,30,915,8232.70315
9.39407,25,916,8243.6251
9.40199,19,917,8250.43092
9.4147,13,918,8261.35287
9.42297,7,919,8268.45945
9.43513,2,920,8278.90878
9.44373,1,921,8286.29893
9.45577,6,922,8296.64515
9.46385,12,923,8303.58845
9.47622,18,924,8314.21824
9.48447,23,925,8321.30763
9.49642,29,926,8331.57651
9.50443,34,927,8338.45966
9.5164,40,928,8348.74572
9.52482,46,929,8355.98119
9.53683,51,930,8366.30163
9.54587,57,931,8374.06988
9.55784,62,932,8384.35594
9.56645,68,933,8391.75468
9.57861,74,934,8402.20402
9.58689,79,935,8409.31919
9.59916,85,936,8419.86304
9.60723,90,937,8426.79775
9.61974,91,938,8437.54785
9.62807,91,939,8444.70598
9.64015,91,940,8455.08657
9.64836,91,941,8462.14159
9.66062,91,942,8472.67685
9.6723,91,943,8482.71371
9.68028,91,944,8489.57108
9.69349,89,945,8500.9227
9.70155,82,946,8507.84882
9.7135,77,947,8518.11769
9.7216,71,948,8525.07818
9.73428,65,949,8535.97436
9.74251,60,950,8543.04656
9.75445,54,951,8553.30684
9.76307,48,952,8560.71418
9.77516,42,953,8571.10336
9.78345,37,954,8578.22712
9.79574,31,955,8588.78817
9.80383,25,956,8595.74007
9.81594,19,957,8606.14643
9.8244,13,958,8613.41628
9.83626,8,959,8623.60781
9.84439,2,960,8630.59409
9.85715,1,961,8641.55901
9.86527,3,962,8648.53669
9.8776,9,963,8659.1321
9.88578,14,964,8666.16134
9.89805,19,965,8676.7052
9.90614,25,966,8683.6571
9.91886,30,967,8694.58765
9.92686,36,968,8701.46221
9.9391,41,969,8711.98028
9.94734,47,970,8719.06108
9.95959,53,971,8729.58775
9.96797,58,972,8736.78885
9.98011,64,973,8747.221
9.98823,70,974,8754.19867
10.00026,75,975,8764.53629
10.00849,81,976,8771.6085
10.02068,86,977,8782.08361
10.02919,91,978,8789.39642
10.04145,91,979,8799.93168
10.04931,91,980,8806.68594
10.062,91,981,8817.59071
10.06976,91,982,8824.25903
10.08249,91,983,8835.19818
10.09069,91,984,8842.2446
10.10286,91,985,8852.70253
10.11085,85,986,8859.56849
10.12343,80,987,8870.37874
10.13183,74,988,8877.59703
10.14374,69,989,8887.83153
10.15198,63,990,8894.91232
10.16421,57,991,8905.42181
10.17261,51,992,8912.6401
10.18483,46,993,8923.14099
10.19311,40,994,8930.25616
10.20519,34,995,8940.63674
10.2135,28,996,8947.77769
10.2257,23,997,8958.26139
10.23404,17,998,8965.42812
10.24635,11,999,8976.00635
10.25408,5,1000,8982.6489
10.26689,0,1001,8993.65679
10.27436,0,1002,9000.07591
10.2871,5,1003,9011.02364
10.29551,10,1004,9018.25052
10.30732,15,1005,9028.39909
10.31995,21,1006,9039.2523
10.32824,27,1007,9046.37607
10.34023,32,1008,9056.67931
10.34867,38,1009,9063.93198
10.36105,43,1010,9074.57036
10.36803,49,1011,9080.56841
10.38122,55,1012,9091.90284
10.38924,60,1013,9098.79459
10.40193,66,1014,9109.69936
10.41014,71,1015,9116.75438
10.42232,77,1016,9127.22089
10.4305,83,1017,9134.25013
10.44289,88,1018,9144.89711
10.45104,90,1019,9151.90056
10.46266,91,1020,9161.88586
10.47074,91,1021,9168.82917
10.48385,91,1022,9180.09485
10.49192,91,1023,9187.02957
10.50406,91,1024,9197.46171
10.51249,91,1025,9204.70578
10.52472,91,1026,9215.21526
10.53297,85,1027,9222.30465
10.54521,80,1028,9232.82273
10.55315,74,1029,9239.64573
10.56512,68,1030,9249.93179
10.5731,62,1031,9256.78916
10.58507,56,1032,9267.07522
10.59405,51,1033,9274.79192
10.60603,45,1034,9285.08657
10.61402,39,1035,9291.95254
10.62695,33,1036,9303.06354
10.63493,28,1037,9309.92092
10.64694,22,1038,9320.24135
10.65492,16,1039,9327.09873
10.66785,10,1040,9338.20973
10.67583,5,1041,9345.06711
10.68779,0,1042,9355.34457
10.69581,1,1043,9362.23632
10.70874,5,1044,9373.34733
10.71672,11,1045,9380.2047
10.72872,16,1046,9390.51654
10.73666,22,1047,9397.33954
10.74963,27,1048,9408.48492
10.7576,33,1049,9415.3337
10.7696,38,1050,9425.64554
10.77855,44,1051,9433.33646
10.79052,49,1052,9443.62252
10.7985,55,1053,9450.47989
10.8105,61,1054,9460.79173
10.81977,66,1055,9468.75763
10.8338,72,1056,9480.81389
10.84006,77,1057,9486.19323
10.85236,83,1058,9496.76287
10.86054,89,1059,9503.7921
10.87284,90,1060,9514.36174
10.88103,91,1061,9521.39957
10.89343,91,1062,9532.05514
10.90564,91,1063,9542.54744
10.91375,91,1064,9549.51652
10.92618,91,1065,9560.19787
10.93437,91,1066,9567.2357
10.94663,90,1067,9577.77096
10.95481,84,1068,9584.8002
10.9668,78,1069,9595.10345
10.97533,72,1070,9602.43345
10.98758,67,1071,9612.96012
10.99574,61,1072,9619.97217
11.00802,55,1073,9630.52462
11.01634,49,1074,9637.67416
11.02854,44,1075,9648.15786
11.03673,38,1076,9655.19569
11.04887,32,1077,9665.62784
11.0573,26,1078,9672.87191
11.06954,20,1079,9683.38998
11.0777,15,1080,9690.40203
11.08974,9,1081,9700.74825
11.09819,3,1082,9708.0095
11.11055,1,1083,9718.6307
11.11832,1,1084,9725.30761
11.13106,7,1085,9736.25535
11.13924,13,1086,9743.28459
11.15151,18,1087,9753.82844
11.15967,24,1088,9760.8405
11.17145,29,1089,9770.96328
11.18014,35,1090,9778.43078
11.1924,40,1091,9788.96604
11.20057,46,1092,9795.98668
11.21289,51,1093,9806.57351
11.22109,57,1094,9813.61993
11.23312,63,1095,9823.95755
11.24159,68,1096,9831.23599
11.25382,74,1097,9841.74547
11.26209,79,1098,9848.85205
11.27432,85,1099,9859.36153
11.28232,91,1100,9866.23609
11.29459,91,1101,9876.77995
11.30298,91,1102,9883.98964
11.31522,91,1103,9894.50772
11.32338,91,1104,9901.51977
11.33569,91,1105,9912.098
11.34392,91,1106,9919.17021
11.35618,91,1107,9929.70547
11.3643,87,1108,9936.68315
11.37673,81,1109,9947.36449
11.38453,76,1110,9954.06719
11.39713,70,1111,9964.89462
11.40516,64,1112,9971.79496
11.41754,58,1113,9982.43334
11.42574,53,1114,9989.47977
11.43814,47,1115,10000.13534
11.44624,41,1116,10007.09583
11.45859,35,1117,10017.70843
11.46632,30,1118,10024.35097
11.47904,24,1119,10035.28152
11.48745,18,1120,10042.5084
11.4996,12,1121,10052.94914
11.50766,6,1122,10059.87526
11.51985,1,1123,10070.35037
11.52825,0,1124,10077.56866
11.54045,4,1125,10088.05236
11.54873,9,1126,10095.16753
11.56103,14,1127,10105.73717
11.57333,20,1128,10116.30681
11.58137,25,1129,10123.21574
11.59385,31,1130,10133.94005
11.60199,36,1131,10140.93492
11.61429,42,1132,10151.50455
11.6225,48,1133,10158.55957
11.6347,53,1134,10169.04327
11.64294,59,1135,10176.12407
11.65527,64,1136,10186.71949
11.66336,70,1137,10193.67139
11.67572,76,1138,10204.29258
11.68307,81,1139,10210.60858
11.69587,87,1140,10221.60788
11.70388,91,1141,10228.49103
11.7163,91,1142,10239.16379
11.72483,91,1143,10246.49379
11.73714,91,1144,10257.07202
11.74529,91,1145,10264.07547
11.75773,91,1146,10274.76541
11.76618,91,1147,10282.02667
11.77802,91,1148,10292.20102
11.7864,86,1149,10299.40212
11.7986,81,1150,10309.88582
11.80672,75,1151,10316.8635
11.81866,70,1152,10327.12378
11.8274,64,1153,10334.63424
11.83958,58,1154,10345.10076
11.84774,52,1155,10352.11281
11.85968,47,1156,10362.37309
11.86821,41,1157,10369.70309
11.88048,35,1158,10380.24694
11.88826,30,1159,10386.93245
11.901,24,1160,10397.88019
11.90918,18,1161,10404.90943
11.92117,12,1162,10415.21268
11.92963,6,1163,10422.48252
11.94179,1,1164,10432.93185
11.95013,0,1165,10440.09858
11.962,1,1166,10450.29871
11.97058,6,1167,10457.67168
11.98285,12,1168,10468.21553
11.9907,18,1169,10474.96119
12.00324,23,1170,10485.73707
12.01127,29,1171,10492.63741
12.02377,34,1172,10503.37891
12.03203,40,1173,10510.47689
12.04432,46,1174,10521.03793
12.05245,51,1175,10528.0242
12.06482,56,1176,10538.65399
12.07296,62,1177,10545.64886
12.08533,68,1178,10556.27865
12.09307,73,1179,10562.92978
12.1059,79,1180,10573.95486
12.11399,85,1181,10580.90676
12.12626,90,1182,10591.45061
12.13429,91,1183,10598.35095
12.14671,91,1184,10609.02371
12.15506,91,1185,10616.19903
12.16718,91,1186,10626.61399
12.17939,91,1187,10637.10629
12.1874,91,1188,10643.98944
12.2,91,1189,10654.81687
12.20842,87,1190,10662.05235
12.22049,81,1191,10672.42434
12.22866,76,1192,10679.44498
12.24067,70,1193,10689.76542
12.24915,64,1194,10697.05245
12.26139,59,1195,10707.57053
12.26958,53,1196,10714.60836
12.28194,47,1197,10725.22955
12.28982,41,1198,10732.00099
12.30218,36,1199,10742.62219
12.31057,30,1200,10749.83188
12.32237,24,1201,10759.97186
12.331,18,1202,10767.38779
12.34339,12,1203,10778.03477
12.35147,7,1204,10784.97807
12.36378,1,1205,10795.5563
12.37173,0,1206,10802.38789
12.38376,2,1207,10812.72551
12.39241,8,1208,10820.15863
12.40478,13,1209,10830.78842
12.41289,19,1210,10837.75751
12.42497,24,1211,10848.13809
12.43335,30,1212,10855.33919
12.44572,35,1213,10865.96898
12.45393,41,1214,10873.024
12.46618,47,1215,10883.55067
12.47417,52,1216,10890.41664
12.4866,58,1217,10901.09798
12.49492,63,1218,10908.24753
12.50742,69,1219,10918.98903
12.51535,75,1220,10925.80343
12.52692,80,1221,10935.74577
12.5349,86,1222,10942.60314
12.54812,91,1223,10953.96335
12.55633,91,1224,10961.01837
12.56821,91,1225,10971.22709
12.57695,91,1226,10978.73754
12.5891,91,1227,10989.17828
12.59725,91,1228,10996.18174
12.60936,91,1229,11006.58811
12.61777,91,1230,11013.81499
12.63002,87,1231,11024.34166
12.6382,81,1232,11031.37089
12.65045,76,1233,11041.89756
12.65869,70,1234,11048.97836
12.67103,64,1235,11059.58237
12.67942,59,1236,11066.79207
12.69149,53,1237,11077.16406
12.69886,47,1238,11083.49725
12.71083,41,1239,11093.78331
12.7198,35,1240,11101.49141
12.73242,30,1241,11112.33603
12.74058,24,1242,11119.34808
12.75222,18,1243,11129.35056
12.76061,12,1244,11136.56026
12.77338,7,1245,11147.53377
12.7816,1,1246,11154.59738
12.79384,0,1247,11165.11546
12.80192,5,1248,11172.05877
12.81424,9,1249,11182.64559
12.82165,14,1250,11189.01315
12.83481,20,1251,11200.3218
12.84712,26,1252,11210.90003
12.85538,31,1253,11217.99801
12.86753,37,1254,11228.43875
12.87539,42,1255,11235.19301
12.88807,48,1256,11246.08918
12.89647,54,1257,11253.30747
12.90859,59,1258,11263.72243
12.91675,65,1259,11270.73448
12.92849,70,1260,11280.8229
12.93683,76,1261,11287.98963
12.94948,81,1262,11298.86002
12.95765,87,1263,11305.88067
12.96932,91,1264,11315.90893
12.97802,91,1265,11323.38502
12.99052,91,1266,11334.12652
12.9983,91,1267,11340.81203
13.01093,91,1268,11351.66524
13.01893,91,1269,11358.5398
13.03143,91,1270,11369.2813
13.03955,91,1271,11376.25898
13.05189,86,1272,11386.86299
13.06,80,1273,11393.83207
13.07243,75,1274,11404.51342
13.08061,69,1275,11411.54266
13.09286,63,1276,11422.06933
13.1005,57,1277,11428.63453
13.11336,51,1278,11439.68539
13.12152,46,1279,11446.69744
13.13375,40,1280,11457.20692
13.14181,34,1281,11464.13304
13.15433,28,1282,11474.89173
13.16273,23,1283,11482.11001
13.17477,17,1284,11492.45623
13.18293,11,1285,11499.46828
13.19479,5,1286,11509.65981
13.20253,0,1287,11516.31095
13.21579,0,1288,11527.70553
13.22387,5,1289,11534.64884
13.23619,11,1290,11545.23566
13.24363,16,1291,11551.629
13.25662,22,1292,11562.79157
13.26489,27,1293,11569.89815
13.27712,33,1294,11580.40763
13.28507,38,1295,11587.23922
13.29759,44,1296,11597.99791
