t,angle,iteration,phase angle
13.30578,49,1297,11605.03574
13.3181,55,1298,11615.62256
13.32612,61,1299,11622.51431
13.33858,66,1300,11633.22144
13.3468,72,1301,11640.28505
13.35906,77,1302,11650.82031
13.36725,83,1303,11657.85814
13.37938,89,1304,11668.28169
13.38697,90,1305,11674.80393
13.40006,91,1306,11686.05243
13.40824,91,1307,11693.08167
13.42029,91,1308,11703.43647
13.43272,91,1309,11714.11782
13.44112,91,1310,11721.33611
13.45333,91,1311,11731.82841
13.46138,91,1312,11738.74593
13.47341,85,1313,11749.08355
13.48213,80,1314,11756.57682
13.49428,74,1315,11767.01756
13.50244,68,1316,11774.02961
13.51443,62,1317,11784.33286
13.52293,57,1318,11791.63708
13.53519,51,1319,11802.17234
13.54341,45,1320,11809.23595
13.55569,39,1321,11819.7884
13.56387,34,1322,11826.81764
13.57617,28,1323,11837.38728
13.58431,22,1324,11844.38214
13.59664,16,1325,11854.97756
13.60477,11,1326,11861.96383
13.61674,5,1327,11872.24989
13.62497,0,1328,11879.32209
13.63759,1,1329,11890.16671
13.64579,5,1330,11897.21313
13.65811,10,1331,11907.79996
13.66651,16,1332,11915.01824
13.67869,21,1333,11925.48476
13.68676,27,1334,11932.41947
13.69822,32,1335,11942.26728
13.70734,38,1336,11950.10428
13.71831,43,1337,11959.53102
13.72729,49,1338,11967.24771
13.74001,55,1339,11978.17826
13.747,60,1340,11984.18491
13.7605,66,1341,11995.78573
13.76826,71,1342,12002.45405
13.78116,77,1343,12013.53928
13.78887,83,1344,12020.16464
13.80138,88,1345,12030.91473
13.80961,90,1346,12037.98694
13.82184,91,1347,12048.49642
13.83008,91,1348,12055.57722
13.84243,91,1349,12066.18982
13.85063,91,1350,12073.23624
13.86274,91,1351,12083.64261
13.87104,91,1352,12090.77496
13.88335,91,1353,12101.35319
13.89156,85,1354,12108.40821
13.90341,79,1355,12118.59115
13.91215,73,1356,12126.10161
13.92432,68,1357,12136.55953
13.93252,62,1358,12143.60596
13.94472,56,1359,12154.08966
13.953,50,1360,12161.20483
13.9654,45,1361,12171.8604
13.97344,39,1362,12178.76933
13.98571,33,1363,12189.31319
13.99335,27,1364,12195.87839
14.00557,22,1365,12206.37928
14.01844,16,1366,12217.43873
14.0266,10,1367,12224.45078
14.03485,4,1368,12231.54017
14.04715,0,1369,12242.10981
14.05513,1,1370,12248.96718
14.06767,5,1371,12259.74306
14.07998,11,1372,12270.32128
14.08815,17,1373,12277.34193
14.10037,23,1374,12287.84282
14.10837,28,1375,12294.71738
14.12095,34,1376,12305.52762
14.12912,39,1377,12312.54827
14.14138,45,1378,12323.08353
14.14932,50,1379,12329.90653
14.16186,56,1380,12340.68241
14.17027,62,1381,12347.90929
14.18239,67,1382,12358.32425
14.19054,73,1383,12365.3277
14.20283,78,1384,12375.88875
14.21124,84,1385,12383.11563
14.22322,90,1386,12393.41028
14.2315,91,1387,12400.52545
14.24375,91,1388,12411.05212
14.25185,91,1389,12418.01261
14.26431,91,1390,12428.71974
14.27242,91,1391,12435.68883
14.28474,91,1392,12446.27565
14.29265,91,1393,12453.07287
14.30514,90,1394,12463.80578
14.31338,84,1395,12470.88657
14.32565,78,1396,12481.43043
14.33383,73,1397,12488.45967
14.34616,67,1398,12499.05508
14.35407,61,1399,12505.8523
14.36662,55,1400,12516.63677
14.37487,50,1401,12523.72616
14.38707,44,1402,12534.20986
14.39522,38,1403,12541.21332
14.40728,32,1404,12551.57672
14.41576,27,1405,12558.86375
14.42798,21,1406,12569.36464
14.43631,15,1407,12576.52278
14.44859,9,1408,12587.07523
14.45677,4,1409,12594.10447
14.46906,1,1410,12604.66551
14.47745,0,1411,12611.8752
14.48945,5,1412,12622.18704
14.49774,11,1413,12629.31081
14.50997,16,1414,12639.82029
14.51805,22,1415,12646.7636
14.53037,27,1416,12657.35042
14.5386,33,1417,12664.42262
14.55085,38,1418,12674.94929
14.55823,44,1419,12681.29107
14.57144,49,1420,12692.64269
14.57969,55,1421,12699.73208
14.5919,61,1422,12710.22438
14.59987,66,1423,12717.07316
14.6122,72,1424,12727.66857
14.62026,77,1425,12734.59469
14.63248,83,1426,12745.09558
14.64109,89,1427,12752.49433
14.65337,90,1428,12763.04678
14.66485,91,1429,12772.91177
14.67352,91,1430,12780.36208
14.68616,91,1431,12791.22388
14.69441,91,1432,12798.31327
14.70655,91,1433,12808.74542
14.71413,91,1434,12815.25906
14.72607,90,1435,12825.51934
14.73505,84,1436,12833.23604
14.7476,78,1437,12844.0205
14.75579,72,1438,12851.05833
14.76804,66,1439,12861.585
14.77596,61,1440,12868.39082
14.7885,55,1441,12879.16669
14.79671,49,1442,12886.22171
14.80896,43,1443,12896.74838
14.81665,38,1444,12903.35655
14.82927,32,1445,12914.20117
14.83703,26,1446,12920.86949
14.84989,20,1447,12931.92035
14.85814,15,1448,12939.00974
14.87039,9,1449,12949.53641
14.87856,3,1450,12956.55705
14.89063,1,1451,12966.92904
14.89902,0,1452,12974.13874
14.91137,5,1453,12984.75134
14.91956,11,1454,12991.78917
14.93179,17,1455,13002.29865
14.93996,22,1456,13009.3193
14.95237,28,1457,13019.98346
14.96048,33,1458,13026.95254
14.97279,39,1459,13037.53077
14.98079,44,1460,13044.40533
14.99323,50,1461,13055.09527
15.00153,55,1462,13062.22763
15.01379,61,1463,13072.76289
15.02124,67,1464,13079.16483
15.03408,72,1465,13090.1985
15.04251,78,1466,13097.44256
15.054,84,1467,13107.31615
15.06263,89,1468,13114.73208
15.07519,91,1469,13125.52514
15.08323,91,1470,13132.43407
15.09595,91,1471,13143.36462
15.10377,91,1472,13150.08451
15.11611,91,1473,13160.68852
15.12435,91,1474,13167.76931
15.13663,91,1475,13178.32176
15.14484,90,1476,13185.37678
15.15721,84,1477,13196.00657
15.16527,78,1478,13202.93269
15.17755,72,1479,13213.48514
15.18581,67,1480,13220.58312
15.19779,61,1481,13230.87777
15.2063,55,1482,13238.19059
15.21848,49,1483,13248.6571
15.22678,44,1484,13255.78946
15.23903,38,1485,13266.31613
15.24725,32,1486,13273.37974
15.25928,26,1487,13283.71736
15.27146,20,1488,13294.18388
15.27979,15,1489,13301.34201
15.287,9,1490,13307.53771
15.30047,3,1491,13319.11275
15.30871,1,1492,13326.19355
15.32068,0,1493,13336.47961
15.32908,5,1494,13343.6979
15.34141,11,1495,13354.29331
15.35357,16,1496,13364.74264
15.36191,22,1497,13371.90937
15.37425,27,1498,13382.51338
15.38236,33,1499,13389.48247
15.39462,38,1500,13400.01773
15.40248,44,1501,13406.77198
15.41529,49,1502,13417.77987
15.42335,55,1503,13424.70599
15.43533,61,1504,13435.00065
15.44378,66,1505,13442.2619
15.45579,72,1506,13452.58233
15.46438,77,1507,13459.96389
15.47655,83,1508,13470.42182
15.48484,89,1509,13477.54558
15.4971,90,1510,13488.08084
15.50521,91,1511,13495.04993
15.51717,91,1512,13505.3274
15.52559,91,1513,13512.56287
15.53798,91,1514,13523.20984
15.54622,91,1515,13530.29064
15.55787,91,1516,13540.30172
15.56584,87,1517,13547.1505
15.57899,81,1518,13558.45056
15.58714,76,1519,13565.45402
15.59879,70,1520,13575.46509
15.60765,64,1521,13583.07867
15.61999,59,1522,13593.68268
15.62815,53,1523,13600.69473
15.64045,47,1524,13611.26436
15.64885,41,1525,13618.48265
15.66085,35,1526,13628.79449
15.66905,30,1527,13635.84092
15.68136,24,1528,13646.41915
15.68956,18,1529,13653.46557
15.70187,12,1530,13664.0438
15.70933,7,1531,13670.45433
15.72136,1,1532,13680.79195
15.72934,0,1533,13687.64932
15.74233,3,1534,13698.81189
15.75106,9,1535,13706.31375
15.76345,14,1536,13716.96072
15.77157,19,1537,13723.9384
15.7838,25,1538,13734.44789
15.7917,30,1539,13741.23651
15.80394,36,1540,13751.75459
15.81251,41,1541,13759.11896
15.82468,47,1542,13769.57689
15.83294,53,1543,13776.67487
15.84526,58,1544,13787.26169
15.8533,64,1545,13794.17063
15.8656,70,1546,13804.74026
15.87385,75,1547,13811.82965
15.88613,81,1548,13822.3821
15.89429,86,1549,13829.39415
15.90659,91,1550,13839.96379
15.91482,91,1551,13847.03599
15.92712,91,1552,13857.60563
15.93937,91,1553,13868.1323
15.94755,91,1554,13875.16154
15.95983,91,1555,13885.71399
15.96823,91,1556,13892.93227
15.98038,91,1557,13903.37301
15.98855,86,1558,13910.39366
16.00079,81,1559,13920.91173
16.00888,75,1560,13927.86363
16.02128,69,1561,13938.5192
16.02947,63,1562,13945.55703
16.04178,58,1563,13956.13526
16.04995,52,1564,13963.1559
16.06239,46,1565,13973.84585
16.07048,40,1566,13980.79774
16.08267,35,1567,13991.27286
16.09061,29,1568,13998.09586
16.10296,23,1569,14008.70846
16.11115,17,1570,14015.74629
16.12373,12,1571,14026.55653
16.13081,6,1572,14032.64052
16.14427,0,1573,14044.20697
16.15159,0,1574,14050.49719
16.16458,4,1575,14061.65976
16.17289,9,1576,14068.80071
16.18498,14,1577,14079.18988
16.19329,20,1578,14086.33083
16.20564,26,1579,14096.94344
16.21353,31,1580,14103.72347
16.22615,37,1581,14114.56809
16.23413,42,1582,14121.42546
16.24662,48,1583,14132.15837
16.25477,53,1584,14139.16183
16.26702,59,1585,14149.6885
16.27447,64,1586,14156.09043
16.28717,70,1587,14167.0038
16.29583,76,1588,14174.44551
16.30805,81,1589,14184.9464
16.31623,87,1590,14191.97563
16.32857,91,1591,14202.57964
16.33671,91,1592,14209.57451
16.34859,91,1593,14219.78323
16.35719,91,1594,14227.17338
16.36939,91,1595,14237.65709
16.37762,91,1596,14244.72929
16.38994,91,1597,14255.31611
16.39797,91,1598,14262.21645
16.41013,85,1599,14272.66578
16.41879,79,1600,14280.10749
16.4309,73,1601,14290.51386
16.43906,67,1602,14297.52591
16.45082,62,1603,14307.63151
16.45955,56,1604,14315.13338
16.47182,50,1605,14325.67723
16.47999,45,1606,14332.69788
16.4923,39,1607,14343.27611
16.50051,33,1608,14350.33112
16.51277,27,1609,14360.86639
16.52081,21,1610,14367.77532
16.53362,16,1611,14378.78321
16.54552,10,1612,14389.00912
16.55356,4,1613,14395.91805
16.56197,0,1614,14403.14493
16.57421,1,1615,14413.66301
16.58224,5,1616,14420.56335
16.5947,11,1617,14431.27047
16.607,17,1618,14441.84011
16.61514,22,1619,14448.83498
16.62747,28,1620,14459.43039
16.63566,33,1621,14466.46822
16.64719,39,1622,14476.37618
16.65613,45,1623,14484.0585
16.6684,50,1624,14494.60236
16.67665,56,1625,14501.69175
16.68899,61,1626,14512.29576
16.69714,67,1627,14519.29922
16.70914,72,1628,14529.61106
16.71762,78,1629,14536.89809
16.72988,84,1630,14547.43335
16.73816,89,1631,14554.54852
16.75013,91,1632,14564.83458
16.75856,91,1633,14572.07865
16.7706,91,1634,14582.42486
16.77914,91,1635,14589.76346
16.79137,91,1636,14600.27294
16.79959,91,1637,14607.33655
16.81187,91,1638,14617.889
16.81976,89,1639,14624.66903
16.83186,83,1640,14635.06681
16.84053,77,1641,14642.51711
16.85277,71,1642,14653.03519
16.86095,66,1643,14660.06442
16.8733,60,1644,14670.67703
16.88117,54,1645,14677.43988
16.89372,48,1646,14688.22434
16.90188,43,1647,14695.23639
16.91354,37,1648,14705.25606
16.92248,31,1649,14712.93838
16.93474,26,1650,14723.47365
16.94281,20,1651,14730.40836
16.95515,14,1652,14741.01237
16.96325,8,1653,14747.97286
16.97556,2,1654,14758.55109
16.98381,1,1655,14765.64048
16.99618,1,1656,14776.27027
17.00435,6,1657,14783.29091
17.01661,12,1658,14793.82618
17.02457,18,1659,14800.66636
17.0371,23,1660,14811.43364
17.04547,29,1661,14818.62615
17.05761,34,1662,14829.0583
17.06577,40,1663,14836.07035
17.0777,46,1664,14846.32203
17.0862,51,1665,14853.62625
17.09851,56,1666,14864.20448
17.10669,62,1667,14871.23372
17.11904,68,1668,14881.84632
17.12719,73,1669,14888.84978
17.139,79,1670,14898.99835
17.14766,85,1671,14906.44006
17.15993,90,1672,14916.98392
17.16814,91,1673,14924.03894
17.18046,91,1674,14934.62576
17.19264,91,1675,14945.09228
17.20091,91,1676,14952.19885
17.21309,91,1677,14962.66537
17.2215,91,1678,14969.89225
17.23373,91,1679,14980.40173
17.24189,87,1680,14987.41379
17.25355,81,1681,14997.43346
17.26233,76,1682,15004.97829
17.27463,70,1683,15015.54792
17.28282,65,1684,15022.58575
17.29515,59,1685,15033.18117
17.30335,53,1686,15040.22759
17.31559,47,1687,15050.74567
17.324,42,1688,15057.97255
17.33611,36,1689,15068.37892
17.34428,30,1690,15075.39956
17.35612,24,1691,15085.57391
17.36478,19,1692,15093.01562
17.37701,13,1693,15103.5251
17.38528,7,1694,15110.63168
17.39745,1,1695,15121.0896
17.40568,0,1696,15128.16181
17.41792,4,1697,15138.67989
17.42613,9,1698,15145.7349
17.43847,14,1699,15156.33891
17.44687,20,1700,15163.5572
17.45803,25,1701,15173.14721
17.46711,31,1702,15180.94984
17.47908,36,1703,15191.2359
17.48745,42,1704,15198.4284
17.50003,48,1705,15209.23865
17.50806,53,1706,15216.13899
17.52036,59,1707,15226.70863
17.52853,64,1708,15233.72927
17.54075,70,1709,15244.23016
17.54914,76,1710,15251.43986
17.56135,81,1711,15261.93215
17.56906,87,1712,15268.55751
17.58183,91,1713,15279.53103
17.59022,91,1714,15286.74072
17.60231,91,1715,15297.1299
17.61052,91,1716,15304.18492
17.62277,91,1717,15314.71159
17.63082,91,1718,15321.62911
17.64323,91,1719,15332.29327
17.65146,91,1720,15339.36548
17.66376,86,1721,15349.93511
17.6715,81,1722,15356.58625
17.6843,75,1723,15367.58555
17.69242,70,1724,15374.56323
17.70472,64,1725,15385.13286
17.71287,58,1726,15392.13632
17.72516,52,1727,15402.69736
17.73322,47,1728,15409.62348
17.74537,41,1729,15420.06422
17.75337,35,1730,15426.93878
17.76615,30,1731,15437.92089
17.77477,24,1732,15445.32823
17.78665,18,1733,15455.53695
17.79894,12,1734,15466.09799
17.80708,6,1735,15473.09286
17.81527,1,1736,15480.13069
17.82753,0,1737,15490.66595
17.83597,3,1738,15497.91861
17.8481,8,1739,15508.34216
17.86032,14,1740,15518.84305
17.86784,19,1741,15525.30514
17.88083,25,1742,15536.46771
17.88923,30,1743,15543.68599
17.90064,36,1744,15553.49084
17.90948,41,1745,15561.08722
17.92132,47,1746,15571.26157
17.92994,53,1747,15578.66891
17.9422,58,1748,15589.20417
17.95035,64,1749,15596.20763
17.96265,69,1750,15606.77727
17.97094,75,1751,15613.90103
17.98323,80,1752,15624.46207
17.99095,86,1753,15631.09602
18.00362,91,1754,15641.98361
18.01134,91,1755,15648.61756
18.02415,91,1756,15659.62545
18.03235,91,1757,15666.67187
18.0446,91,1758,15677.19854
18.05299,91,1759,15684.40824
18.06508,91,1760,15694.79742
18.07302,91,1761,15701.62042
18.08579,85,1762,15712.59393
18.0938,80,1763,15719.47709
18.10599,74,1764,15729.9522
18.11397,68,1765,15736.80957
18.12646,62,1766,15747.54248
18.1347,57,1767,15754.62327
18.14703,51,1768,15765.21869
18.1552,46,1769,15772.23933
18.16721,40,1770,15782.55977
18.17589,34,1771,15790.01867
18.18799,28,1772,15800.41644
18.19613,22,1773,15807.4113
18.20833,17,1774,15817.89501
18.21673,11,1775,15825.11329
18.22891,5,1776,15835.57981
18.23712,0,1777,15842.63483
18.24937,1,1778,15853.1615
18.25753,5,1779,15860.17355
18.26991,10,1780,15870.81193
18.27759,15,1781,15877.41151
18.2904,21,1782,15888.4194
18.29856,27,1783,15895.43145
18.31062,32,1784,15905.79485
18.31908,38,1785,15913.0647
18.3314,43,1786,15923.65152
18.33974,49,1787,15930.81825
18.35184,55,1788,15941.21602
18.35968,60,1789,15947.95309
18.37227,66,1790,15958.77193
18.38067,71,1791,15965.99022
18.39277,77,1792,15976.38799
18.40087,82,1793,15983.34848
18.41335,88,1794,15994.07279
18.42144,90,1795,16001.02469
18.43362,91,1796,16011.49121
18.44594,91,1797,16022.07803
18.45421,91,1798,16029.18461
18.46649,91,1799,16039.73706
18.47467,91,1800,16046.7663
18.48687,91,1801,16057.25
18.49527,90,1802,16064.46829
18.50748,84,1803,16074.96058
18.51562,78,1804,16081.95545
18.52771,73,1805,16092.34463
18.53615,67,1806,16099.59729
18.54834,61,1807,16110.0724
18.55666,55,1808,16117.22194
18.56892,49,1809,16127.75721
18.57608,44,1810,16133.90994
18.58904,38,1811,16145.04672
18.59704,32,1812,16151.92128
18.60979,26,1813,16162.87761
18.61832,21,1814,16170.20761
18.63039,15,1815,16180.57961
18.63789,9,1816,16187.02451
18.65085,3,1817,16198.16129
18.65925,1,1818,16205.37958
18.67107,0,1819,16215.53674
18.67951,5,1820,16222.7894
18.69149,10,1821,16233.08406
18.70001,16,1822,16240.40546
18.71224,21,1823,16250.91495
18.72014,27,1824,16257.70358
18.73264,32,1825,16268.44508
18.74077,38,1826,16275.43135
18.75276,44,1827,16285.73459
18.76074,49,1828,16292.59197
18.77365,55,1829,16303.68579
18.78166,60,1830,16310.56894
18.7939,66,1831,16321.08702
18.8017,71,1832,16327.78971
18.81414,77,1833,16338.47966
18.82295,83,1834,16346.05026
18.83519,88,1835,16356.56834
18.84332,90,1836,16363.55461
18.85538,91,1837,16373.91801
18.86379,91,1838,16381.14489
18.87569,91,1839,16391.3708
18.88426,91,1840,16398.73517
18.89652,91,1841,16409.27044
18.90458,91,1842,16416.19656
18.91697,89,1843,16426.84353
18.92523,82,1844,16433.94151
18.93743,77,1845,16444.42522
18.94566,71,1846,16451.49742
18.95784,65,1847,16461.96394
18.96628,60,1848,16469.2166
18.97855,54,1849,16479.76046
18.98663,48,1850,16486.70376
18.99857,42,1851,16496.96404
19.00711,37,1852,16504.30264
19.01939,31,1853,16514.85509
19.02768,25,1854,16521.97885
19.03996,19,1855,16532.5313
19.05218,13,1856,16543.03219
19.06006,8,1857,16549.80363
19.06855,2,1858,16557.09926
19.08084,1,1859,16567.6603
19.08904,2,1860,16574.70672
19.1014,8,1861,16585.32792
19.11365,13,1862,16595.85459
19.12184,19,1863,16602.89242
19.13395,24,1864,16613.29878
19.1424,30,1865,16620.56004
19.15465,35,1866,16631.08671
19.16238,41,1867,16637.72925
19.17531,46,1868,16648.84026
19.18327,52,1869,16655.68045
19.19559,57,1870,16666.26727
19.20376,63,1871,16673.28791
19.21586,69,1872,16683.68569
19.22425,74,1873,16690.89538
19.23644,80,1874,16701.37049
19.24477,85,1875,16708.52863
19.25705,91,1876,16719.08108
19.26481,91,1877,16725.7494
19.27749,91,1878,16736.64558
19.28566,91,1879,16743.66622
19.29791,91,1880,16754.19289
19.30614,91,1881,16761.2651
19.31848,91,1882,16771.8691
19.32686,91,1883,16779.07021
19.33891,86,1884,16789.42501
19.34665,80,1885,16796.07615
19.35931,75,1886,16806.95514
19.36757,69,1887,16814.05312
